,NAME,Team,POWER,CONTACT,VISION,SPEED,BASERUNNING
0,살라디노,Lions,64,57,80,58,69
1,호잉,Eagles,42,40,38,48,41
2,알테어,Dinos,85,57,48,93,73
3,마차도,Giants,46,57,55,63,73
4,터커,Tigers,81,63,69,21,26
5,러셀,Heroes,26,52,46,32,70
6,화이트,Landers,59,28,105,13,51
7,박병호,Heroes,73,46,85,19,50
8,김현수,Twins,62,68,58,31,26
9,이대호,Giants,52,60,49,20,54
10,페르난데스,Bears,51,70,49,21,37
11,황재균,Wiz,65,64,45,68,35
12,김하성,Heroes,70,63,69,62,73
13,로맥,Landers,85,58,88,29,46
14,반즈,Eagles,53,54,48,41,46
15,김응민,Lions,4,46,34,18,51
16,이해창,Eagles,38,55,38,18,27
17,정훈,Giants,43,61,67,59,73
18,오태곤,Landers,40,56,29,74,56
19,이상호,Dinos,5,27,26,70,34
20,유강남,Twins,50,54,38,21,43
21,이천웅,Twins,25,53,56,56,32
22,최영진,Lions,19,61,63,32,26
23,김동한,Giants,24,45,39,76,54
24,정진호,Eagles,25,57,51,47,26
25,고종욱,Landers,29,58,28,40,26
26,김민하,Eagles,39,58,54,18,51
27,허일,Giants,27,37,48,8,51
28,강경학,Eagles,35,47,84,37,32
29,오준혁,Landers,35,55,39,28,26
30,정진기,Landers,31,49,28,89,73
31,이원재,Dinos,51,53,43,60,56
32,류지혁,Tigers,46,78,11,51,44
33,박세혁,Bears,31,55,47,49,40
34,유민상,Tigers,39,50,66,10,50
35,박정음,Heroes,15,38,24,116,73
36,김규민,Heroes,22,43,26,74,56
37,구자욱,Lions,55,63,57,64,73
38,박찬도,Lions,27,45,74,69,64
39,박해민,Lions,40,60,41,83,73
40,김준태,Giants,33,46,86,37,26
41,하주석,Eagles,21,59,26,35,59
42,박승욱,Wiz,29,54,49,97,64
43,김민식,Tigers,21,51,41,25,50
44,최항,Landers,22,54,77,38,55
45,최정민,Tigers,0,23,104,83,56
46,한유섬,Landers,84,51,74,40,60
47,박민우,Dinos,42,71,39,67,45
48,황윤호,Tigers,14,50,23,51,61
49,강진성,Dinos,50,63,26,50,73
50,노진혁,Dinos,67,56,58,40,26
51,김성욱,Dinos,50,45,43,79,53
52,나성범,Dinos,88,66,48,54,65
53,장승현,Bears,48,51,26,31,51
54,김인태,Bears,31,41,105,22,50
55,이우성,Tigers,5,42,51,44,56
56,이흥련,Landers,26,49,26,2,50
57,김영환,Tigers,0,20,32,35,44
58,정현,Landers,29,31,49,35,39
59,백동훈,Bears,20,38,30,31,51
60,이홍구,Wiz,42,39,36,2,51
61,고장혁,Tigers,0,47,0,2,51
62,장운호,Eagles,48,30,39,31,51
63,박한결,Eagles,0,31,47,31,51
64,노수광,Eagles,21,51,59,67,26
65,한승택,Tigers,47,46,46,9,50
66,김준완,Dinos,20,44,76,17,51
67,권희동,Dinos,48,53,78,43,65
68,김민혁,Wiz,35,49,50,73,44
69,심우준,Wiz,21,48,39,79,73
70,문상철,Wiz,65,53,36,53,39
71,송민섭,Wiz,46,39,56,97,36
72,김병희,Wiz,46,29,0,31,51
73,박재욱,Twins,0,55,0,2,51
74,장준원,Twins,32,44,50,31,51
75,양석환,Twins,38,50,43,5,50
76,배정대,Wiz,42,59,63,61,26
77,최용제,Bears,15,61,47,60,51
78,김경호,Landers,15,59,16,64,26
79,이성곤,Lions,51,58,41,40,61
80,임병욱,Heroes,35,55,56,61,66
81,김호재,Lions,22,66,66,46,60
82,백승민,Lions,0,20,47,2,51
83,박계범,Lions,32,40,23,56,42
84,송준석,Lions,55,57,23,15,51
85,김재현,Lions,0,29,95,31,51
86,김재현,Lions,0,29,0,59,39
87,김재현,Landers,0,29,95,31,51
88,김재현,Landers,0,29,0,59,39
89,오윤석,Giants,40,61,69,54,49
90,이창진,Tigers,37,68,58,57,39
91,강한울,Lions,18,62,51,36,56
92,박찬호,Tigers,17,46,39,54,32
93,박준태,Heroes,28,50,84,58,63
94,지시완,Giants,0,51,105,2,51
95,김민수,Lions,0,36,44,31,51
96,김민수,Lions,0,36,105,61,56
97,김민수,Giants,0,51,44,31,51
98,김민수,Giants,0,51,105,61,56
99,조용호,Wiz,12,61,76,52,73
100,유서준,Landers,54,51,23,61,44
101,강민국,Wiz,9,46,33,37,39
102,김태진,Tigers,12,48,26,56,39
103,백승현,Twins,12,51,58,28,51
104,신민재,Twins,12,63,71,81,68
105,허정협,Heroes,43,55,63,17,50
106,최정용,Tigers,23,40,19,19,51
107,김지수,Eagles,39,33,22,13,51
108,김재유,Giants,11,53,51,75,73
109,강태율,Giants,95,81,105,2,51
110,강로한,Giants,0,39,88,69,49
111,황대인,Tigers,45,57,87,9,50
112,김호령,Tigers,49,48,50,81,30
113,이도윤,Eagles,13,43,23,31,51
114,이현석,Landers,26,37,21,37,56
115,김웅빈,Heroes,58,56,41,28,55
116,홍창기,Twins,44,57,93,77,46
117,서예일,Bears,26,49,59,27,51
118,조수행,Bears,0,54,28,67,42
119,주효상,Heroes,15,39,73,10,51
120,이성규,Lions,58,37,42,54,54
121,최원준,Tigers,31,67,46,86,73
122,이진영,Tigers,15,47,105,63,56
123,이동훈,Eagles,0,22,0,31,51
124,장진혁,Eagles,20,32,77,75,49
125,박상언,Eagles,21,45,0,24,51
126,김찬형,Dinos,30,61,32,62,54
127,박준영,Dinos,28,31,22,67,56
128,도태훈,Dinos,0,37,88,2,51
129,이재율,Dinos,36,81,57,82,59
130,홍현빈,Wiz,0,20,105,48,39
131,이유찬,Bears,15,53,74,99,69
132,김혜성,Heroes,37,58,47,80,73
133,이정후,Heroes,62,68,54,59,73
134,박성한,Landers,26,50,56,19,44
135,강백호,Wiz,69,68,66,47,61
136,추재현,Giants,0,26,81,26,51
137,한동희,Giants,51,57,61,18,26
138,정은원,Eagles,28,51,77,35,43
139,최준우,Landers,23,48,52,29,44
140,김형준,Dinos,45,63,69,17,51
141,구본혁,Twins,19,33,41,52,51
142,박승규,Lions,25,53,20,48,26
143,김도환,Lions,16,45,58,5,51
144,오선우,Tigers,58,49,23,29,51
145,노시환,Eagles,54,45,49,38,38
146,유장혁,Eagles,8,34,50,26,39
147,채현우,Landers,14,27,24,88,66
148,김창평,Landers,25,39,70,98,73
149,김주찬,Tigers,54,68,0,24,51
150,이성우,Twins,42,48,39,8,51
151,김강민,Landers,55,52,47,49,27
152,정상호,Bears,23,33,12,8,51
153,최형우,Tigers,76,73,66,21,49
154,박경수,Wiz,56,58,70,8,38
155,이성열,Eagles,41,42,37,25,44
156,나주환,Tigers,36,57,31,12,50
157,지석훈,Dinos,29,42,60,31,50
158,윤석민,Landers,49,39,15,2,51
159,유한준,Wiz,42,57,53,14,50
160,최진행,Eagles,44,48,43,13,50
161,정의윤,Landers,17,49,34,26,39
162,오재일,Bears,55,64,65,22,48
163,이원석,Lions,45,55,60,13,38
164,정근우,Twins,15,49,55,59,62
165,이병규,Giants,61,56,82,16,50
166,최주환,Bears,54,63,47,38,48
167,김문호,Eagles,49,45,55,17,51
168,송광민,Eagles,45,48,27,17,50
169,김성현,Landers,16,56,44,26,43
170,이재원,Landers,20,38,43,15,50
171,이재원,Landers,0,38,52,19,51
172,이재원,Twins,20,20,43,15,50
173,이재원,Twins,0,20,52,19,51
174,이명기,Dinos,20,63,53,59,28
175,허도환,Wiz,6,54,55,2,51
176,채태인,Landers,53,58,87,2,50
177,김민성,Twins,38,55,41,27,48
178,이형종,Twins,81,61,48,39,55
179,김용의,Twins,28,56,23,98,51
180,김재환,Bears,74,54,84,43,73
181,최재훈,Eagles,27,62,42,19,50
182,장성우,Wiz,44,57,48,8,50
183,김선빈,Tigers,23,68,65,23,43
184,나지완,Tigers,50,60,66,23,49
185,백용환,Tigers,67,45,80,11,51
186,오선진,Eagles,16,48,41,17,39
187,모창민,Dinos,48,62,31,30,50
188,오지환,Twins,52,61,43,82,57
189,정주현,Twins,30,51,45,66,26
190,채은성,Twins,51,60,39,34,26
191,박건우,Bears,54,62,43,56,67
192,정수빈,Bears,32,61,56,75,55
193,국해성,Bears,38,48,36,32,44
194,장영석,Tigers,0,26,62,4,51
195,박동원,Heroes,59,51,58,17,50
196,이지영,Heroes,17,63,37,33,43
197,안치홍,Giants,41,59,43,47,73
198,김회성,Eagles,18,34,68,7,51
199,정보근,Giants,5,31,41,16,51
200,양우현,Lions,0,27,24,2,51
201,강현우,Wiz,54,41,36,5,51
202,안권수,Bears,0,55,28,64,49
203,김지찬,Lions,13,48,48,85,73
204,최지훈,Landers,22,53,42,75,71
205,최정원,Dinos,40,56,83,110,71
206,김규성,Tigers,27,37,41,64,49
207,변상권,Heroes,41,55,9,20,51
208,노태형,Eagles,19,44,35,57,39
209,조한민,Eagles,26,45,0,31,51
210,천성호,Wiz,14,42,52,43,44
211,양찬열,Bears,0,47,66,31,51
212,권민석,Bears,13,53,30,53,56
213,최인호,Eagles,0,48,17,12,50
214,박정현,Eagles,32,57,27,14,51
215,김호은,Twins,35,50,36,19,51
216,김수환,Heroes,29,37,47,19,51
217,이거연,Landers,0,26,105,19,51
218,홍종표,Tigers,12,51,26,27,27
219,박주홍,Heroes,27,51,23,19,39
220,임종찬,Eagles,24,47,43,9,39
221,정기훈,Eagles,21,33,47,46,39
222,팔카,Lions,51,43,47,31,61
223,김성민,Landers,95,59,36,31,51
224,김헌곤,Lions,22,51,44,39,27
225,신본기,Giants,21,44,65,49,56
226,송우현,Heroes,0,20,76,31,51
227,전병우,Heroes,39,49,53,68,73
228,김주형,Heroes,45,48,46,43,39
229,김태균,Eagles,25,45,67,6,50
230,박용택,Twins,31,61,36,35,60
231,이택근,Heroes,28,40,62,15,51
232,이용규,Eagles,16,59,69,56,42
233,김재호,Bears,18,59,56,43,56
234,박석민,Dinos,52,63,95,15,38
235,강민호,Lions,65,59,45,12,50
236,최정,Landers,86,55,77,39,45
237,양의지,Dinos,89,67,50,40,46
238,민병헌,Giants,19,48,35,56,42
239,오재원,Bears,50,48,52,80,54
240,손아섭,Giants,45,72,57,41,73
241,김태군,Dinos,26,60,26,23,50
242,서건창,Heroes,35,57,87,68,54
243,전준우,Giants,66,57,47,38,26
244,허경민,Bears,35,68,41,56,55
245,김상수,Lions,31,62,67,63,65
246,남태혁,Landers,20,40,47,2,51
247,이학주,Lions,36,47,61,51,57
248,로하스,Wiz,95,72,59,26,38
249,김동엽,Lions,62,64,37,29,26
250,라모스,Twins,95,57,63,39,60
251,손호영,Twins,22,75,18,88,73
