Name,Team,Age,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,Spd,BABIP,wSB,wRC,wRAA,wOBA,wRC+,PlayerId
"Kwang-min Song 송광민","Eagles (KBO)",37,298,0.04697987,0.23154362,0.20289855,0.23465704,0.27609428,0.37545126,0.65154554,0.14079422,1.4821428303571431,0.27722772,-0.019970537396147847,25.47424276324746,-13.647398544821767,0.2921276708712449,65.11547550535192,"kr3013141"
"Sung-hyun Kim 김성현","Wyverns (KBO)",33,392,0.07653061,0.06887755,1.11111111,0.27113703,0.33595801,0.32069971,0.65665772,0.04956268,2.2588110423782704,0.28706625,-0.30121428496204317,39.89764376695094,-11.564381040979054,0.3115493503455415,77.52832096261193,"kr3013146"
"Jae-won Lee 이재원","Wyverns (KBO)",32,251,0.07569721,0.09561753,0.79166667,0.18468468,0.26612903,0.24774775,0.51387678,0.06306307,1.2419950803571431,0.19796954,-0.017640641366597265,11.244800163030373,-21.706649395108474,0.24363918134144374,34.12535810659948,"kr3013147"
"Myung-ki Lee 이명기","Dinos (KBO)",32,540,0.09259259,0.14444444,0.64102564,0.30607966,0.37383178,0.36897275,0.74280453,0.06289309,5.041032723270655,0.35910224,-0.8971451257239096,71.87031328451293,0.978748498078751,0.3488697097680279,101.38062758387025,"kr3013150"
"Jae-hyun Kim 김재현","Wyverns (KBO)",32,14,0,0.28571429,0,0.14285714,0.14285714,0.14285714,0.28571428,0,5,0.2,-0.4632702668895945,-0.675325606036878,-2.513255063462949,0.1327541640826634,-36.74382622838191,"kr3013153"
"Do-hwan Hur 허도환","Wiz (KBO)",35,62,0.09677419,0.24193548,0.4,0.26415094,0.36065574,0.28301887,0.64367461,0.01886793,0.142857142857143,0.36842105,-0.0069896880886517465,6.633469002610295,-1.5059328802765914,0.31776085349379996,81.49823657874887,"kr3013160"
"Tae-in Chae 채태인","Wyverns (KBO)",37,189,0.15343915,0.17460317,0.87878788,0.28125,0.39153439,0.44375,0.83528439,0.1625,0.142857142857143,0.31666667,-0.019970537396147847,30.303231556319286,5.491183881067328,0.381336834341447,122.13111933741907,"kr3013170"
"Min-sung Kim 김민성","Twins (KBO)",31,333,0.07207207,0.1981982,0.36363636,0.26599327,0.32522796,0.38383838,0.70906634,0.11784511,2.267610169801203,0.32173913,-0.08923195954412222,36.96412517427794,-6.7523397773564655,0.3225424114717256,84.55424109697135,"kr3013175"
"Hyung-jong Lee 이형종","Twins (KBO)",31,323,0.08359133,0.18885449,0.44262295,0.29616725,0.36842105,0.54703833,0.91545938,0.25087108,3.3556665653724584,0.32227488,0.17270693520549685,57.57504312465658,15.171384928326503,0.40269009222895463,135.77848132366927,"kr3013195"
"Yong-eui Kim 김용의","Twins (KBO)",34,75,0.04,0.2,0.2,0.27142857,0.2972973,0.35714286,0.65444016,0.08571429,8.390804597701148,0.32727273,0.005862270423676819,6.747526332107175,-3.0985243326753493,0.29747062679883596,68.53028246382898,"kr3013199"
"Jae-hwan Kim 김재환","Bears (KBO)",31,614,0.14820847,0.25081433,0.59090909,0.26550388,0.37296417,0.49418605,0.86715022,0.22868217,3.6305799864808526,0.31656805,1.1437496708822437,101.11336317936735,20.507028403681087,0.38651556127785464,125.44096374155787,"kr3013200"
"Jae-hoon Choi 최재훈","Eagles (KBO)",30,389,0.07455013,0.11311054,0.65909091,0.30088496,0.3828125,0.38348083,0.76629333,0.08259587,1.617466517857143,0.3390411,-0.04160528624197468,55.89831663134747,4.83013385000878,0.36150824107850593,109.45820584744558,"kr3013205"
"Sung-woo Jang 장성우","Wiz (KBO)",30,455,0.08351648,0.14065934,0.59375,0.2775,0.33707865,0.4125,0.74957865,0.135,0.712710080357143,0.29787234,-0.04060675937216729,57.51286448786014,-2.2198428784871678,0.3408948442909155,96.28370623673119,"kr3013216"
"Sun-bin Kim 김선빈","Tigers (KBO)",30,351,0.11396011,0.12250712,0.93023256,0.330033,0.40571429,0.40264026,0.80835455,0.07260726,1.9396438547685353,0.375,-0.30321133870165795,55.15826977801837,9.078752666836165,0.3775366926193237,119.7023606929965,"kr3013220"
"Ji-wan Na 나지완","Tigers (KBO)",35,556,0.11510791,0.20503597,0.56140351,0.29059829,0.39208633,0.44444444,0.83653077,0.15384615,1.930425455357143,0.34693878,-0.05991161218844354,90.42298093158938,17.430925336668277,0.3840741148940078,123.88057877613895,"kr3013222"
"Yong-hwan Baik 백용환","Tigers (KBO)",31,107,0.14018692,0.27102804,0.51724138,0.21978022,0.33018868,0.42857143,0.75876011,0.20879121,0.976190455357143,0.26315789,-0.008653899538330734,13.930760865393422,-0.11627141636297782,0.345414418094563,99.1722705975839,"kr3013223"
"Sun-jin Oh 오선진","Eagles (KBO)",30,222,0.07207207,0.17567568,0.41025641,0.23350254,0.30092593,0.28426396,0.58518989,0.05076142,1.4147522182734604,0.28205128,-0.48224227741593495,16.808811195959557,-12.335498771796713,0.28048506793048644,57.67441814390508,"kr3013231"
"Chang-min Mo 모창민","Dinos (KBO)",35,149,0.05369128,0.14765101,0.36363636,0.30147059,0.34013605,0.44852941,0.78866546,0.14705882,2.5816869553571427,0.34210526,-0.01164948014775291,20.05162737581782,0.4908067217832019,0.35063541629543044,102.50913154649251,"kr3013237"
"Ji-hwan Oh 오지환","Twins (KBO)",30,591,0.07614213,0.1962775,0.38793103,0.29981025,0.36177474,0.46110057,0.82287531,0.16129032,6.986155912938576,0.36453202,0.24823853076668456,89.45819839559087,11.871319157104583,0.370649629067152,115.30067876633439,"kr3013245"
"Ju-hyeon Jung 정주현","Twins (KBO)",29,371,0.07816712,0.16981132,0.46031746,0.24695122,0.3121547,0.33841463,0.65056933,0.09146341,5.646118472801708,0.29277567,-1.8698520728503354,35.21703703163745,-13.488093590153433,0.30337925988007647,72.30662680099907,"kr3013251"
"Eun-seong Chae 채은성","Twins (KBO)",30,464,0.06896552,0.1487069,0.46376812,0.29326923,0.3512931,0.45192308,0.80321618,0.15865385,2.9181096893157816,0.31563422,-1.4304175600409508,66.48277215909447,5.568538712973255,0.3610128738452755,109.14160516835302,"kr3013253"
"Kun-woo Park 박건우","Bears (KBO)",29,551,0.07622505,0.11796733,0.64615385,0.30390144,0.36861314,0.47227926,0.8408924,0.16837782,4.741747854640474,0.32289157,0.6261958848917857,86.56891319709824,14.233260979829298,0.3774965248265109,119.6766885257051,"kr3013255"
"Soo-bin Jung 정수빈","Bears (KBO)",29,559,0.09838998,0.10017889,0.98214286,0.29795918,0.36775362,0.39591837,0.76367199,0.09795919,6.3786054657479125,0.32488479,0.1677893615560606,75.55531612222164,2.169418500709226,0.35133488625559434,102.95617900853105,"kr3013258"
"Hae-seong Kook 국해성","Bears (KBO)",30,94,0.06382979,0.22340426,0.28571429,0.23255814,0.28723404,0.34883721,0.63607125,0.11627907,2.727520080547845,0.26984127,-0.2695942674181424,7.244987735132545,-5.095395764728219,0.2821047325497088,58.7095833384294,"kr3013261"
"Young-suk Jang 장영석","Tigers (KBO)",30,37,0.10810811,0.18918919,0.57142857,0.12903226,0.24324324,0.12903226,0.3722755,0,0.299107142857143,0.16,-0.002995580609422177,0.36126647277494284,-4.496118521851102,0.20188214488931605,7.437468373921956,"kr3013265"
"Dong-won Park 박동원","Heroes (KBO)",30,372,0.10215054,0.1827957,0.55882353,0.25,0.33783784,0.43209877,0.76993661,0.18209877,1.445427205357143,0.2804878,-0.02995580609422177,49.834717533140065,0.9983062358187429,0.349907939498489,102.0441842659997,"kr3013271"
"Ji-young Lee 이지영","Heroes (KBO)",34,289,0.06574394,0.09688581,0.67857143,0.30916031,0.36363636,0.36259542,0.72623178,0.05343511,2.814243085734991,0.34468085,-0.29289322771364823,36.1472302140113,-1.792885014284028,0.33931569362941544,95.2744344515145,"kr3013276"
"Chi-hong An 안치홍","Giants (KBO)",29,460,0.07608696,0.10217391,0.74468085,0.28640777,0.35087719,0.41262136,0.76349855,0.12621359,4.043299340547202,0.30640669,1.1715795324416831,61.18698756886745,0.7978768248679656,0.34877676795757817,101.32122631884796,"kr3013286"
"Hea-sung Kim 김회성","Eagles (KBO)",34,25,0.12,0.24,0.5,0.16666667,0.30434783,0.22222222,0.52657005,0.05555555,0.559523830357143,0.23076923,-0.0019970537396147847,1.6212956932639206,-1.6607211949969207,0.2675375679264898,49.399370827828186,"kr3013293"
"Bo-keun Jeong 정보근","Giants (KBO)",20,152,0.07236842,0.21052632,0.34375,0.15037594,0.21917808,0.16541353,0.38459161,0.01503759,1.332373267857143,0.19607843,-0.009985268698073924,0.4273545591227268,-19.52730812150319,0.19359604136584557,2.1416275782884946,"kr3014210"
"Woo-hyun Yang 양우현","Lions (KBO)",20,24,0.04166667,0.20833333,0.2,0.13043478,0.16666667,0.13043478,0.29710145,0,0.142857142857143,0.16666667,-0.0013313691597431898,-0.8671540195426455,-4.017890232273054,0.14718261857827505,-27.522266574997573,"kr3014212"
"Hyeon-woo Kang 강현우","Wiz (KBO)",19,32,0.0625,0.34375,0.18181818,0.2,0.25,0.36666667,0.61666667,0.16666667,0.41071426785714293,0.27777778,-0.0016642114496789873,2.330878218246837,-1.8701033987270401,0.2770580518990755,55.4841327757548,"kr3014272"
"Gweon-su An 안권수","Bears (KBO)",27,41,0.04878049,0.12195122,0.4,0.27027027,0.3,0.27027027,0.57027027,0,5.455335758799664,0.3030303,-0.06659868382848799,2.7280530826235956,-2.6544546141241843,0.26954705715179444,50.68368196244179,"kr3014276"
"Ji-chan Kim 김지찬","Lions (KBO)",19,287,0.08362369,0.1533101,0.54545455,0.23228346,0.30141844,0.27165354,0.57307198,0.03937008,7.255377520780555,0.27488152,2.323620034730993,20.621523029207257,-17.056030848027202,0.2758805853255252,54.731586600337124,"kr3014279"
"Ji-hoon Choi 최지훈","Wyverns (KBO)",22,520,0.07307692,0.15384615,0.475,0.25751073,0.31835938,0.32618026,0.64453964,0.06866953,6.405426656380959,0.30670103,0.7784403237747028,49.04030694795223,-19.22564432787327,0.30264468025416136,71.83713993789829,"kr3014282"
"Jeong-won Choi 최정원","Dinos (KBO)",20,48,0.14583333,0.27083333,0.53846154,0.275,0.38297872,0.4,0.78297872,0.125,9.409008870755306,0.40740741,0.7953402198618278,7.06456719198837,0.7630947665275549,0.36565701758607905,112.10978506300057,"kr3014290"
"Kyu-sung Kim 김규성","Tigers (KBO)",23,182,0.07142857,0.21978022,0.325,0.17834395,0.24561404,0.2611465,0.50676054,0.08280255,5.4710814876913885,0.21929825,-0.07458689878694713,7.674379449486883,-16.218703497052044,0.24050099459307933,32.119670226979096,"kr3014306"
"Sang-kwon Byeon 변상권","Heroes (KBO)",23,65,0.01538462,0.30769231,0.05,0.26984127,0.27692308,0.3968254,0.67374848,0.12698413,1.723739517857143,0.37209302,-0.0039941074792295694,5.915348871148764,-2.617895038329424,0.29870816377493054,69.32122102566842,"kr3014307"
"Tae-hyeong Noh 노태형","Eagles (KBO)",25,113,0.0619469,0.27433628,0.22580645,0.21568627,0.28571429,0.2745098,0.56022409,0.05882353,4.871256179691361,0.30985915,-0.47159132413798943,7.43349425212877,-7.401222082810233,0.2686475286526339,50.10877245169336,"kr3014310"
"Han-min Jo 조한민","Eagles (KBO)",19,52,0,0.42307692,0,0.22,0.25,0.3,0.55,0.08,2.642857142857143,0.39285714,-0.002995580609422177,2.775730897624805,-4.050864229957745,0.25386442244052887,40.660546667101876,"kr3014314"
"Seong Ho Cheon 천성호","Wiz (KBO)",22,77,0.09090909,0.19480519,0.46666667,0.20289855,0.28571429,0.24637681,0.5320911,0.04347826,3.633351827183776,0.25925926,-0.2689285828382708,4.547488905983843,-5.561123109859548,0.26063265970775057,44.98628396120545,"kr3014323"
"Chan Yeol Yang 양찬열","Bears (KBO)",23,26,0.11538462,0.07692308,1.5,0.22727273,0.34615385,0.22727273,0.57342658,0,2.642857142857143,0.25,-0.002995580609422177,2.272133635959937,-1.141163927831338,0.2943989657438718,66.56711269662041,"kr3014326"
"Min-seok Kwon 권민석","Bears (KBO)",21,57,0.05263158,0.26315789,0.2,0.26,0.29090909,0.3,0.59090909,0.04,4.532113294103742,0.35135135,0.19534021092113107,3.970288131949215,-3.5127103732855036,0.27326115694912995,53.05744921867627,"kr3014327"
"In Ho Choi 최인호","Eagles (KBO)",20,135,0.02962963,0.25185185,0.11764706,0.23622047,0.26119403,0.23622047,0.4974145,0,0.9884453928571431,0.31578947,-0.01164948014775291,5.188531845915796,-12.534359350692748,0.23605147182051814,29.2758771035545,"kr3014330"
"Jung Hyun Park 박정현","Eagles (KBO)",18,64,0.046875,0.265625,0.17647059,0.27868852,0.3125,0.37704918,0.68954918,0.09836066,1.162593955357143,0.37209302,-0.005325476638972759,6.724387702846018,-1.6775755311017362,0.3154691085219383,80.03352925512019,"kr3014331"
"Ho-eun Kim 김호은","Twins (KBO)",28,112,0.0625,0.125,0.5,0.24271845,0.30357143,0.34951456,0.65308599,0.10679611,1.601190455357143,0.26436782,-0.008986741828266531,10.609520766915198,-4.0939148924933715,0.3031447503183569,72.15674630525064,"kr3014335"
"Su-hwan Kim 김수환","Heroes (KBO)",22,12,0.08333333,0.41666667,0.2,0.18181818,0.25,0.27272727,0.52272727,0.09090909,1.601190455357143,0.33333333,-0.0006656845798715949,0.5686302253789632,-1.0067378809862406,0.24672107895215353,36.095070293821394,"kr3014337"
"Geo Yeon Lee 이거연","Wyverns (KBO)",23,10,0.2,0.6,0.33333333,0.125,0.3,0.125,0.425,0,1.601190455357143,0.5,-0.0009985268698073924,0.43287884715012426,-0.8799279081542123,0.24183699488639832,32.97353897678366,"kr3014343"
"Jae-won Lee 이재원","Twins (KBO)",20,22,0.09090909,0.5,0.18181818,0.05,0.13636364,0.05,0.18636364,0,1.601190455357143,0.11111111,-0.0009985268698073924,-1.48261263742276,-4.370787499092301,0.10992590676654469,-51.33389453316271,"kr3014346"
"Jong Pyo Hong 홍종표","Tigers (KBO)",20,88,0.04545455,0.14772727,0.30769231,0.25,0.28235294,0.2875,0.56985294,0.0375,2.30008347272308,0.29411765,-0.9321988527080975,5.6163762969675,-5.936323149710661,0.26631073320613186,48.615272325659106,"kr3014355"
"Ju Hong Park 박주홍","Heroes (KBO)",19,25,0.04,0.4,0.1,0.25,0.28,0.33333333,0.61333333,0.08333333,1.5971914124998496,0.42857143,-0.4642687937594019,1.9123433590191135,-1.369673529241728,0.2814127516746521,58.2673223242454,"kr3014359"
"Jong Chan Lim 임종찬","Eagles (KBO)",18,119,0.07563025,0.31932773,0.23684211,0.23148148,0.29661017,0.30555556,0.60216573,0.07407408,0.8075123088100612,0.34782609,-0.472257008717861,9.419439613784085,-6.202960774337519,0.2845844762810206,60.29444502616958,"kr3014361"
"Gi-hun Jeong 정기훈","Eagles (KBO)",25,36,0.08333333,0.41666667,0.2,0.16129032,0.27777778,0.22580645,0.50358423,0.06451613,3.9580296089453135,0.3125,-0.4652673206292093,1.9255979677995967,-2.800506351296015,0.25399479932255214,40.74387355393965,"kr3014364"
"Daniel Palka 팔카","Lions (KBO)",28,217,0.08294931,0.26728111,0.31034483,0.20918367,0.2718894,0.36734694,0.63923634,0.15816327,2.6431972473665555,0.2481203,0.3853549452032894,17.963837074624596,-10.524069515479507,0.2889080866141253,63.05776459146607,"kr3014377"
"Seong Min Kim 김성민","Wyverns (KBO)",19,16,0.0625,0.1875,0.33333333,0.28571429,0.375,0.71428571,1.08928571,0.42857142,2.642857142857143,0.22222222,-0.0013313691597431898,3.661650051288506,1.5611592428015677,0.4629993811249733,174.32354554915327,"kr3014379"
"Hun Gon Kim 김헌곤","Lions (KBO)",31,283,0.07773852,0.10954064,0.70967742,0.2480315,0.31205674,0.31496063,0.62701737,0.06692913,3.3159407641792584,0.2690583,-0.9386517470120452,25.022197554727498,-12.130233620385226,0.29562405343596815,67.35009463253942,"sa3011906"
"Bon Ki Shin 신본기","Giants (KBO)",31,123,0.11382114,0.17886179,0.63636364,0.21698113,0.31147541,0.28301887,0.59449428,0.06603774,4.160859587720891,0.25301205,0.18835052283247933,10.05888657842985,-6.088636511813491,0.2877125686309377,62.29368134180054,"sa3011910"
"Woo-Hyun Song 송우현","Heroes (KBO)",23,15,0.13333333,0.26666667,0.5,0,0.2,0,0.2,0,2.642857142857143,0,-0.0009985268698073924,-0.4952425787495284,-2.4644527117060333,0.1508954644203186,-25.149300750651125,"sa3011923"
"Byeong-woo Jeon 전병우","Heroes (KBO)",27,401,0.09226933,0.24937656,0.37,0.23743017,0.31077694,0.3575419,0.66831884,0.12011173,5.7682680348992195,0.30555556,1.366715791868046,40.098177753097424,-12.54537313460647,0.3094228287986048,76.16921175897211,"sa3011926"
"Joo-Hyung Kim 김주형","Heroes (KBO)",24,50,0.08,0.2,0.4,0.23255814,0.32653061,0.37209302,0.69862363,0.13953488,3.629384878631564,0.28125,-0.46659868978895247,5.698901247942921,-0.8651325285787616,0.32608768648030806,86.82010851813135,"sa3011932"
"Taekyun Kim 김태균","Eagles (KBO)",38,254,0.11811024,0.16535433,0.71428571,0.21917808,0.31620553,0.29680365,0.61300918,0.07762557,0.504699267857143,0.25988701,-0.021301906555891037,21.14172061143022,-12.20357097329993,0.28944734382629395,63.40241637326594,"sa3011978"
"Yong Taik Park 박용택","Twins (KBO)",41,236,0.06355932,0.1440678,0.44117647,0.29953917,0.33898305,0.39631336,0.73529641,0.09677419,2.958921459150501,0.34054054,0.37936378398444504,28.357718272454257,-2.6245211527280885,0.33345534446391656,91.52894948389407,"sa3011983"
"Taek-Keun Lee 이택근","Heroes (KBO)",39,64,0.109375,0.328125,0.33333333,0.19298246,0.28125,0.28070175,0.56195175,0.08771929,1.253968267857143,0.30555556,-0.004326949769165367,4.233775716331381,-4.1681875176163725,0.26908804196864367,50.39031472102855,"sa3012005"
"Yongkyu Lee 이용규","Eagles (KBO)",34,487,0.1211499,0.07392197,1.63888889,0.28639618,0.3814433,0.33651551,0.71795881,0.05011933,4.766819658038924,0.31070496,-0.3567541125230491,63.414686121389046,-0.5190028619321515,0.3454393684249563,99.18821693197222,"sa3012015"
"Jaeho Kim 김재호","Bears (KBO)",35,458,0.09825328,0.09825328,1,0.28855721,0.36184211,0.34577114,0.70761325,0.05721393,3.6343283051500848,0.31666667,0.2261958789313212,55.15661804697383,-4.969931345964778,0.3337765117267986,91.73421492478253,"sa3012016"
"Sok Min Park 박석민","Dinos (KBO)",35,448,0.16741071,0.13839286,1.20967742,0.30617978,0.43595506,0.46629213,0.90224719,0.16011235,1.2795111084648907,0.33450704,-0.5168578755692579,84.57592439227199,25.7621817546377,0.4152455990524378,143.8029967134803,"sa3012020"
"Minho Kang 강민호","Lions (KBO)",34,393,0.07888041,0.13740458,0.57407407,0.28732394,0.34860051,0.48732394,0.83592445,0.2,0.998120330357143,0.29122807,-0.03394991357345134,59.648689994635816,8.055384511175399,0.3711386696456948,115.61323593379329,"sa3012023"
"Jeong Choi 최정","Wyverns (KBO)",33,553,0.13562387,0.17721519,0.76530612,0.2699115,0.39240506,0.53761062,0.93001568,0.26769912,3.2826426260361368,0.27217125,-0.24140133772743866,103.09009744536613,30.49188387703631,0.4124259185315906,142.00087354537615,"sa3012034"
"Euiji Yang 양의지","Dinos (KBO)",33,528,0.08712121,0.08901515,0.9787234,0.32754881,0.40037951,0.60303688,1.00341639,0.27548807,3.372487477696254,0.30490956,-0.17313844244927168,108.2706311386091,38.95443445854015,0.434639628804647,156.1981705925608,"sa3012037"
"Byung-hun Min 민병헌","Giants (KBO)",33,342,0.06140351,0.18128655,0.33870968,0.23300971,0.29080119,0.29126214,0.58206333,0.05825243,4.761685400522541,0.28340081,-0.3406487918109633,24.092918379117915,-20.805072652290395,0.27420622163585257,53.6614619622151,"sa3012038"
"Jaewon Oh 오재원","Bears (KBO)",35,174,0.09195402,0.2816092,0.32653061,0.23225806,0.30057803,0.38709677,0.6876748,0.15483871,6.8148946792734915,0.30097087,0.13660085125593469,17.77793436068018,-5.064903181615276,0.3120169450092867,77.82717154890597,"sa3012047"
"Ah-seop Son 손아섭","Giants (KBO)",32,611,0.09983633,0.09165303,1.08928571,0.35185185,0.4147541,0.49259259,0.90734669,0.14074074,3.530337452091652,0.37291667,0.9350957683636807,112.16080171248761,31.94830896339265,0.4090286374288817,139.82959245927827,"sa3012050"
"Taegun Kim 김태군","Dinos (KBO)",30,131,0.04580153,0.10687023,0.42857143,0.2920354,0.34677419,0.37168142,0.71845561,0.07964602,1.984962392857143,0.32323232,-0.011982322437688708,15.84169977009732,-1.3560687243894893,0.3343720801414982,92.1148565011547,"sa3012057"
"Geonchang Seo 서건창","Heroes (KBO)",30,595,0.15294118,0.09747899,1.56896552,0.2768595,0.38983051,0.38636364,0.77619415,0.10950414,5.794456197599627,0.29930394,0.11038137105060741,86.61365453572448,8.501652595116457,0.3637389852357032,110.88392613670383,"sa3012058"
"Junwoo Jeon 전준우","Giants (KBO)",34,628,0.08280255,0.12579618,0.65822785,0.27935943,0.3472,0.48220641,0.82940641,0.20284698,3.2588864038789573,0.28478261,-1.3649462938774377,95.24743092515125,12.80316669203891,0.37100762367248535,115.529481415272,"sa3012061"
"Kyoung-min Hur 허경민","Bears (KBO)",29,487,0.07186858,0.05749487,1.25,0.33180778,0.3822314,0.4416476,0.823879,0.10983982,4.768109365868374,0.33740831,0.17444620735477656,75.20300418575289,11.269315202431702,0.37428881691699206,117.62656806081,"sa3012064"
"Sang-soo Kim 김상수","Lions (KBO)",30,471,0.11677282,0.11677282,1,0.30445545,0.39658849,0.4009901,0.79757859,0.09653465,5.393945071684979,0.34104046,0.5592643587733619,72.25790096072453,10.424702785890277,0.3730884636314506,116.85939445735005,"sa3012065"
"Tae-Hyeok Nam 남태혁","Wyverns (KBO)",29,72,0.08333333,0.30555556,0.27272727,0.1969697,0.26388889,0.25757576,0.52146465,0.06060606,0.21230158035714297,0.27906977,-0.005658318928908557,3.6026862631731946,-5.8495223750180285,0.2498811673786905,38.11475604354207,"sa501191"
"Hak-Ju Lee 이학주","Lions (KBO)",29,243,0.10699588,0.23868313,0.44827586,0.22705314,0.3125,0.33816425,0.65066425,0.11111111,4.385955481092381,0.28666667,0.2551531581557356,22.73211197875327,-9.16909217514211,0.3017382968419765,71.25784929337067,"sa502536"
"Mel Rojas Jr. 로하스","Wiz (KBO)",30,628,0.10350318,0.21019108,0.49242424,0.34909091,0.41719745,0.68,1.09719745,0.33090909,2.2024875039867835,0.38258575,-0.5191877715988085,147.2575481250145,64.81328389190216,0.4697134571320364,178.61466712668047,"sa548194"
"Dong-Yub Kim 김동엽","Lions (KBO)",29,451,0.06430155,0.1751663,0.36708861,0.31234867,0.36,0.50363196,0.86363196,0.19128329,2.4709003744067406,0.3427673,-1.0913579189800657,73.55368417845435,14.346099514228774,0.3846211034721798,124.23017185312911,"sa598813"
"Roberto Ramos 라모스","Twins (KBO)",25,494,0.11133603,0.27530364,0.40441176,0.27842227,0.36234818,0.59164733,0.95399551,0.31322506,3.361214139128701,0.31417625,0.3610574580379762,91.13066667480493,26.2780129627707,0.4101081980518037,140.51956467263958,"sa829199"
"Ho-young Son 손호영","Twins (KBO)",25,62,0.03225806,0.19354839,0.16666667,0.36666667,0.38709677,0.43333333,0.8204301,0.06666666,7.5,0.45833333,1.9933431840036064,9.706267529956113,1.5668656470692262,0.3768295011212749,119.25037821714596,"sa830429"