Name,Team,Age,IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA,FIP,E-F,PlayerId
"Chad Bell 채드벨","Eagles (KBO)",31,77,7.12987012987013,4.090909090909091,1.74285714,1.1688311688311688,0.17630058,0.10115607,0.07514451,0.27777778,1.5584415584415585,0.31914894,0.63963964,5.961038961038961,5.178144528029802,0.782894433009159,"10297"
"Eric Jokisch 요키시","Heroes (KBO)",30,159.2,6.482255110277092,1.4091858935384982,4.6,0.33820461444923955,0.1796875,0.0390625,0.140625,0.2364532,1.0584551822578052,0.28278689,0.73229292,2.141962558178517,3.1462870091642663,-1.0043244509857492,"11157"
"David Buchanan 뷰캐넌","Lions (KBO)",31,174.2,6.234733187536178,2.5763360279075114,2.42,0.8244275289304037,0.16620879,0.06868132,0.09752747,0.25633383,1.2709924404343724,0.29213483,0.76476283,3.4522902773960653,4.300158056410648,-0.847867779014583,"11176"
"Nick Kingham 킹험","Wyverns (KBO)",28,10.2,5.062500301748532,3.375000201165688,1.5,0.843750050291422,0.11538462,0.07692308,0.03846154,0.33333333,1.8750001117587156,0.36585366,0.48387097,6.750000402331376,4.734556938335304,2.015443463996072,"11694"
"Drew Rucinski 루친스키","Dinos (KBO)",31,183,8.21311475409836,2.80327868852459,2.92982456,0.6885245901639344,0.21688312,0.07402597,0.14285715,0.24643875,1.2568306010928962,0.30518234,0.78590786,3.0491803278688523,3.7999598711566196,-0.7507795432877673,"12499"
"Drew Gagnon 가뇽","Tigers (KBO)",30,159.2,7.94780843955713,3.6075158874585553,2.203125,0.39457205019077946,0.2008547,0.09116809,0.10968661,0.25755167,1.4154489419542249,0.32224532,0.6616341,4.340292552098574,3.6911722213324856,0.6491203307660882,"12545"
"Mike Wright 라이트","Dinos (KBO)",30,157.2,7.135307014275453,3.5961947351948282,1.98412698,0.6849894733704435,0.1795977,0.09051724,0.08908046,0.26324238,1.4397463931026915,0.3127572,0.68119891,4.680761401364697,4.3086187561671885,0.37214264519750895,"12586"
"Tyler Wilson 윌슨","Twins (KBO)",30,144.2,6.781106467610476,2.42626745171384,2.79487179,0.8087558172379467,0.17356688,0.06210191,0.11146497,0.27710843,1.3824885764751225,0.32244009,0.6691254,4.417051001838016,4.151751610870695,0.26529939096732047,"12691"
"Raúl Alcántara 알칸타라","Bears (KBO)",27,198.2,8.244966231865435,1.359060367889907,6.06666667,0.5436241471559627,0.22893082,0.03773585,0.19119497,0.23015873,1.0268456112945963,0.28825623,0.79001019,2.536912686727826,3.057753186144059,-0.520840499416233,"12790"
"Warwick Saupold 서폴드","Eagles (KBO)",30,165,5.290909090909091,2.290909090909091,2.30952381,1.0363636363636364,0.13215259,0.05722071,0.07493188,0.29896907,1.4848484848484849,0.3268206,0.6525497,4.909090909090909,4.83701898690426,0.07207192218664904,"13211"
"William Cuevas 쿠에바스","Wiz (KBO)",29,158,6.265822784810126,2.6202531645569622,2.39130435,0.9113924050632911,0.16467066,0.06886228,0.09580838,0.24796085,1.2531645569620253,0.27926078,0.687974,4.10126582278481,4.4841612960718855,-0.38289547328707574,"13331"
"Adrian Sampson 샘슨","Giants (KBO)",28,130,6.023076923076923,2.4923076923076923,2.41666667,0.9692307692307692,0.14745763,0.06101695,0.08644068,0.30474453,1.5615384615384615,0.34228188,0.64413939,5.4,4.5465760964613695,0.8534239035386308,"13339"
"Chris Flexen 플렉센","Bears (KBO)",25,116.2,10.182857364825818,2.3142857647331403,4.4,0.4628571529466281,0.27966102,0.06355932,0.2161017,0.22045455,1.088571452300403,0.3013245,0.71310116,3.008571494153083,2.7443782774477588,0.26419321670532403,"13896"
"Ben Lively 라이블리","Lions (KBO)",28,112,7.633928571428571,3.1339285714285716,2.43589744,0.8839285714285714,0.19874477,0.08158996,0.11715481,0.2295082,1.2232142857142858,0.27102804,0.71107784,4.258928571428571,4.46223543712071,-0.20330686569213885,"14932"
"Odrisamer Despaigne 데스파이네","Wiz (KBO)",33,207.2,6.58748025848145,2.9470306419522276,2.23529412,0.7800963463991191,0.16777042,0.07505519,0.09271523,0.28072289,1.449438273247746,0.32575758,0.71881607,4.333868591106217,4.276641573908564,0.05722701719765322,"16017"
"Ricardo Pinto 핀토","Wyverns (KBO)",26,162,6.222222222222222,5,1.24444444,1.0555555555555556,0.1462141,0.11749347,0.02872063,0.29774436,1.7777777777777777,0.33520599,0.65345081,6.166666666666667,5.528152544704485,0.6385141219621824,"16318"
"Seunghwan Oh 오승환","Lions (KBO)",37,47.2,7.363637345805848,2.8321682099253263,2.6,0.3776224279900435,0.19402985,0.07462687,0.11940298,0.23913043,1.2377624028562537,0.29370629,0.80756014,2.6433569959303043,3.494827841914914,-0.8514708459846099,"18719"
"Hyeon-Jong Yang 양현종","Tigers (KBO)",32,172.1,7.781431564284763,3.342359866538422,2.328125,0.678916847890617,0.1997319,0.08579088,0.11394102,0.26587888,1.415860776797526,0.32427184,0.64991334,4.700193562319656,3.9684180976192165,0.7317754647004397,"27513"
"Jake Brigham 브리검","Heroes (KBO)",32,107,8.83177570093458,3.532710280373832,2.5,0.5046728971962616,0.23026316,0.09210526,0.1381579,0.2396088,1.308411214953271,0.30872483,0.73206442,3.616822429906542,3.5999190152248493,0.016903414681692652,"2851"
"Casey Kelly 켈리","Twins (KBO)",30,173.1,6.95769251185762,2.0769231378679462,3.35,0.8307692551471785,0.19007092,0.05673759,0.13333333,0.24464832,1.1538461877044146,0.28571429,0.76352068,3.323077020588714,4.052345342974691,-0.7292683223859773,"9174"
"Dan Straily 스트레일리","Giants (KBO)",31,194.2,9.477740221297394,2.357876835542278,4.01960784,0.4623287912827997,0.26383526,0.06563707,0.19819819,0.20584145,1.0222603273919681,0.27380952,0.75520833,2.4965754729271183,2.9712862892923972,-0.4747108163652789,"9460"
"Jung-rak Shin 신정락","Eagles (KBO)",33,12,10.500004172326792,5.250002086163396,2,1.5000005960466847,0.24561404,0.12280702,0.12280702,0.3125,1.8333340618348368,0.40625,0.56603774,9.000003576280108,5.5991410268680895,3.400862549412018,"kr3012165"
"Seung-hyun Lee 이승현","Lions (KBO)",28,54.1,8.613499553083507,4.14110555436707,2.08,1.822086443921511,0.2300885,0.11061947,0.11946903,0.2238806,1.288343950247533,0.24637681,0.87912088,3.478528665668339,5.6139670132381205,-2.1354383475697816,"kr3012166"
"Jae-hak Lee 이재학","Dinos (KBO)",29,90.2,6.055147228665835,4.26838247266608,1.41860465,1.3897059213331424,0.14878049,0.10487805,0.04390244,0.29005525,1.632352986962739,0.31707317,0.65217391,6.5514707719991,5.765806928802941,0.7856638431961596,"kr3012173"
"Sung-hyun Moon 문성현","Heroes (KBO)",28,15,7.800000991821415,6.6000008392335054,1.18181818,0.600000076293955,0.20634921,0.17460317,0.03174604,0.25,1.6000002034505467,0.31578947,0.75221239,4.200000534057685,4.8491403685675945,-0.6491398345099091,"kr3012178"
"Geon-tae Kim 김건태","Dinos (KBO)",28,35,9.514287788235864,6.428572829889097,1.48,1.0285716527822555,0.23870968,0.16129032,0.07741936,0.2265625,1.5428574791733833,0.28735632,0.73412698,4.885715350715714,5.201521518863058,-0.3158061681473443,"kr3012180"
"Si-young Park 박시영","Giants (KBO)",31,30.1,6.230771059115794,6.824177826650631,0.91304348,1.4835169188370938,0.14482759,0.15862069,-0.0137931,0.26446281,1.8131873452453369,0.28421053,0.59183673,8.010991361720306,6.6476759165704475,1.3633154451498584,"kr3012194"
"Tae-yang Lee 이태양","- - -",29,56,7.232144211932359,2.571429053131505,2.8125,1.2857145265657526,0.18,0.064,0.116,0.29184549,1.500000280993378,0.33333333,0.67750678,5.464286737904448,4.676521368841777,0.7877653690626714,"kr3012211"
"Jong-hun Park 박종훈","Wyverns (KBO)",28,157.1,7.6652544850900455,4.461864551022564,1.71794872,0.8008474835168704,0.19392185,0.11287988,0.08104197,0.24703892,1.4237288595855473,0.2979684,0.68904594,4.805084901101222,4.875976401189045,-0.07089150008782319,"kr3012213"
"Chan-kyu Im 임찬규","Twins (KBO)",27,147.2,8.410835793856295,3.9616255550772403,2.12307692,0.8532731964781748,0.21528861,0.10140406,0.11388455,0.25043783,1.4085779751385743,0.30787589,0.70837642,4.083521726002694,4.301359967211728,-0.2178382412090345,"kr3012220"
"Yun-jun Song 송윤준","Eagles (KBO)",27,23,6.260871122825736,5.08695778729591,1.23076923,0.3913044451766085,0.1509434,0.12264151,0.02830189,0.25,1.565217780706434,0.29333333,0.73033708,4.3043488969426935,4.5158071144768055,-0.21145821753411198,"kr3012226"
"Hyun-ho Lee 이현호","Eagles (KBO)",27,15.1,8.804350199005968,5.869566799337313,1.5,2.347826719734925,0.2,0.13333333,0.06666667,0.28125,1.8260874486827194,0.31111111,0.72649573,6.456523479271043,7.102764354176053,-0.6462408749050095,"kr3012233"
"Hyun Yang 양현","Heroes (KBO)",27,60,4.950000944137753,2.700000514984229,1.83333333,0.6000001144409398,0.13414634,0.07317073,0.06097561,0.25777778,1.2666669082642061,0.28723404,0.76294278,3.3000006294251687,4.33247368812564,-1.0324730587004716,"kr3012238"
"Dong-yeon Kang 강동연","Dinos (KBO)",27,24,6.375001519918804,4.125000983476873,1.54545455,1.1250002682209654,0.16037736,0.10377358,0.05660378,0.28723404,1.583333710829507,0.32432432,0.63218391,6.000001430511816,5.224140606323975,0.7758608241878404,"kr3012239"
"Dae-woo Kim 김대우","Lions (KBO)",31,77.2,4.287553788461113,3.0128756351348365,1.42307692,1.0429184890851357,0.10571429,0.07428571,0.03142858,0.29874214,1.5579399651765606,0.31617647,0.68181818,5.098712613305108,5.3055064951098405,-0.20679388180473257,"kr3012247"
"Hyun-jun Lim 임현준","Lions (KBO)",31,25.1,6.394740533302515,2.4868435407287555,2.57142857,0.7105267259225017,0.16513761,0.06422018,0.10091743,0.25,1.2236849168665305,0.28947368,0.87719298,1.776316814806254,4.6605443685672805,-2.8842275537610265,"kr3012251"
"Geon-hui Hong 홍건희","- - -",27,68.2,7.86407905335567,2.8834956528970794,2.72727273,1.0485438737807562,0.2006689,0.0735786,0.1270903,0.27205882,1.3980584983743414,0.32352941,0.69042316,4.980583400458592,4.462408973966433,0.5181744264921591,"kr3012262"
"Jin-yong Seo 서진용","Wyverns (KBO)",27,61,8.262296632040673,5.01639438373898,1.64705882,1.6229511241508467,0.21212121,0.12878788,0.08333333,0.22707424,1.4098363300704324,0.25308642,0.75418994,4.131148316020337,5.745315480687241,-1.6141671646669042,"kr3012277"
"Sung-hoon Choi 최성훈","Twins (KBO)",30,33.1,6.4800017303471416,4.320001153564761,1.5,0.2700000720977976,0.16551724,0.11034483,0.05517241,0.28125,1.5600004165650527,0.33980583,0.7751938,3.5100009372713683,3.995806993866001,-0.4858060565946327,"kr3012284"
"Myung-june Yoon 윤명준","Bears (KBO)",31,41,4.390244719388026,2.8536590676022167,1.53846154,0.8780489438776051,0.10810811,0.07027027,0.03783784,0.29824561,1.5609759002268535,0.31972789,0.69023569,4.829269191326828,4.832880281508546,-0.003611090181717458,"kr3012289"
"Tae-hoon Kim 김태훈","Heroes (KBO)",28,64,5.625001005828561,3.0937505532057084,1.81818182,0.140625025145714,0.14234875,0.07829181,0.06405694,0.27559055,1.4375002570450766,0.32394366,0.65899582,4.21875075437142,3.734556904807694,0.48419384956372635,"kr3012298"
"Hyun-hee Han 한현희","Heroes (KBO)",27,135.2,7.230958773148278,2.4545456385916173,2.94594595,0.6633907131328696,0.18568995,0.06303237,0.12265758,0.2630597,1.312039410418342,0.31414868,0.64606742,4.975430348496522,3.9949223807325445,0.9805079677639772,"kr3012299"
"Won-jung Kim 김원중","Giants (KBO)",27,59.1,8.646068156901855,3.4887643440130294,2.47826087,1.2134832500914885,0.22891566,0.09236948,0.13654618,0.2300885,1.2640450521786337,0.27329193,0.72100313,3.9438205627973373,4.510188973405997,-0.5663684106086597,"kr3012308"
"Sung-min Hong 홍성민","Dinos (KBO)",30,26,4.846155268201173,2.076923686371931,2.33333333,0.6923078954573104,0.13461538,0.05769231,0.07692307,0.20833333,1.0000002934383374,0.225,0.95238095,1.0384618431859656,4.361960960139963,-3.3234991169539976,"kr3012317"
"Gi-yeong Im 임기영","Tigers (KBO)",27,127.2,7.4725850052514335,2.326370803521673,3.21212121,0.8459530194624265,0.18962433,0.05903399,0.13059034,0.29400387,1.4490861907458232,0.35087719,0.64334086,5.146214201729761,4.064109748677045,1.0821044530527164,"kr3012323"
"Seung-won Moon 문승원","Wyverns (KBO)",30,145.2,7.228833456765423,2.7803205602943932,2.6,0.8032037174183803,0.19180328,0.07377049,0.11803279,0.24329159,1.242563015835272,0.28671329,0.72867299,3.6453091790526493,4.119925901015365,-0.47461672196271554,"kr3012330"
"Sung-ho No 노성호","Lions (KBO)",30,36.1,8.422020411855117,7.183487998347011,1.17241379,0.7431194481048632,0.20481928,0.1746988,0.03012048,0.20740741,1.5688077237769333,0.25510204,0.65693431,4.458716688629179,5.2772751871258885,-0.8185584984967091,"kr3012342"
"Hyeong-beom Lee 이형범","Bears (KBO)",26,25.2,4.558442687602523,5.6103910001261825,0.8125,1.753247187539432,0.10655738,0.13114754,-0.02459016,0.28846154,1.7922082361514193,0.29069767,0.63414634,7.714287625173501,7.139184386606965,0.5751032385665358,"kr3012353"
"Deok-ju Ham 함덕주","Bears (KBO)",25,55.1,8.94578457155554,3.415663200048479,2.61904762,0.32530125714747415,0.22916667,0.0875,0.14166667,0.25114155,1.373494196844891,0.32716049,0.69672131,3.9036150857696903,3.136288732353419,0.7673263534162711,"kr3012366"
"Jong-ki Park 박종기","Bears (KBO)",25,26,6.9230774309508565,4.8461542016656,1.42857143,1.0384616146426284,0.17094017,0.11965812,0.05128205,0.29126214,1.692307816454654,0.3375,0.70351759,5.5384619447606855,5.0927300582976125,0.44573188646307305,"kr3012369"
"Sang-woo Cho 조상우","Heroes (KBO)",25,54.1,10.601227986269334,2.9815953711382503,3.55555556,0.4969325618563751,0.27586207,0.07758621,0.19827586,0.23584906,1.25153385949013,0.32413793,0.83586626,2.1533744347109587,2.982064484438995,-0.8286900497280363,"kr3012372"
"Seong-woon Jo 조성운","Heroes (KBO)",30,45,5.800000983344351,3.8000006442600918,1.52631579,1.2000002034505552,0.14427861,0.09452736,0.04975125,0.26666667,1.4888891413182817,0.28965517,0.64356436,5.400000915527499,5.360251622847622,0.03974929267987637,"kr3012373"
"Jin-hyung Park 박진형","Giants (KBO)",26,42.2,10.546878457536192,2.74218839895941,3.84615385,1.476562984055067,0.25773196,0.06701031,0.19072165,0.31638418,1.6171880301555495,0.40833333,0.7278481,5.695314367069543,4.500182188395517,1.1951321786740268,"kr3012378"
"Seung-min Koo 구승민","Giants (KBO)",30,60.1,8.651935525111314,3.8784538560843824,2.23076923,1.193370417256733,0.24369748,0.1092437,0.13445378,0.18867925,1.0939228824853386,0.21917808,0.74817518,3.580111251770199,4.609729748177477,-1.029618496407278,"kr3012379"
"Young-chang Koh 고영창","Tigers (KBO)",31,58,3.568966221440984,2.6379315549781186,1.35294118,0.4655173332314327,0.08363636,0.06181818,0.02181818,0.34782609,1.8103451847889047,0.37444934,0.60491493,6.8275875540610125,4.53304844571638,2.2945391083446323,"kr3012388"
"Jun-pyo Park 박준표","Tigers (KBO)",28,51.2,7.664517638080747,1.3935486614692267,5.5,0.52258074805096,0.21463415,0.03902439,0.17560976,0.20812183,0.9483872834998904,0.25333333,0.73660714,1.56774224415288,3.0319358026819905,-1.4641935585291104,"kr3012391"
"Jong-soo Kim 김종수","Eagles (KBO)",26,50,7.740001771545816,4.680001071167237,1.65384615,1.0800002471924395,0.18859649,0.11403509,0.0745614,0.27135678,1.6000003662110214,0.32,0.65683646,5.9400013595584165,5.095807227325523,0.8441941322328939,"kr3012399"
"Jeong-bin Kim 김정빈","Wyverns (KBO)",26,47.1,7.985917638299871,8.556340326749863,0.93333333,0.9507044807499847,0.18584071,0.19911504,-0.01327433,0.21387283,1.732394831588861,0.25396825,0.72289157,5.133804196049917,6.473554139136535,-1.339749943086618,"kr3012402"
"Jung-wook Son 손정욱","Dinos (KBO)",29,12,3.750000894069885,3.750000894069885,1,0.750000178813977,0.0862069,0.0862069,0,0.30769231,1.750000417232613,0.32608696,0.67961165,5.250001251697839,5.265807282924752,-0.015806031226913042,"kr3012407"
"Hyun-sik Jang 장현식","- - -",25,41,5.707318135204433,4.829269191326828,1.18181818,1.7560978877552103,0.12560386,0.10628019,0.01932367,0.35164835,2.0975613659298347,0.37837838,0.47557841,10.756099562500664,6.613368417704802,4.142731144795862,"kr3012411"
"Jung-ho Lim 임정호","Dinos (KBO)",30,41,8.341468071245187,4.3902463532869405,1.9,0.658536952993041,0.21714286,0.11428571,0.10285715,0.21621622,1.2682933909495606,0.27102804,0.65693431,4.609758670951288,4.588978196495614,0.020780474455674103,"kr3012412"
"Sang-min Lee 이상민","Lions (KBO)",29,14,8.357144564998743,7.0714300165373984,1.18181818,2.57142909692269,0.1884058,0.15942029,0.02898551,0.29824561,2.0000004087176477,0.325,0.81196581,6.4285727423067245,7.944379199281216,-1.5158064569744916,"kr3012413"
"Jin-woo Park 박진우","Dinos (KBO)",30,43,4.6046527967773425,2.7209311980957023,1.69230769,0.4186047997070311,0.11340206,0.06701031,0.04639175,0.26857143,1.3953493323567705,0.29801325,0.58544304,5.23255999633789,4.42278393172404,0.8097760646138497,"kr3012417"
"Se-woong Park 박세웅","Giants (KBO)",24,147.1,6.597285295625757,2.8710408230963944,2.29787234,1.2217194991899551,0.16413374,0.07142857,0.09270517,0.29353234,1.5203620434363885,0.33052632,0.72058824,4.703620071881327,4.9343589508626975,-0.2307388789813709,"kr3012427"
"Hyun-woo Jo 조현우","Wiz (KBO)",26,46.2,6.364287621829546,4.435715615214532,1.43478261,0.1928572006615014,0.16751269,0.11675127,0.05076142,0.21965318,1.307143248927954,0.26618705,0.75907591,3.085715210584022,3.9229498448664195,-0.8372346342823973,"kr3012431"
"Young-jun Lee 이영준","Heroes (KBO)",28,40,7.200002059937113,4.050001158714626,1.77777778,1.1250003218651738,0.18285714,0.10285714,0.08,0.26451613,1.4750004220010058,0.30508475,0.74074074,4.72500135183373,5.040807301998263,-0.31580595016453294,"kr3012432"
"Dong-wook Moon 문동욱","Eagles (KBO)",28,18,4.500000476837209,8.500000900692505,0.52941176,1.0000001059638242,0.10843373,0.20481928,-0.09638555,0.1875,1.6111112818306057,0.18867925,0.74468085,4.500000476837209,7.126918359450393,-2.626917882613184,"kr3012465"
