Name,Team,Age,W,L,ERA,G,GS,CG,ShO,SV,BS,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,PlayerId
"Ji-hoon Jang 장지훈","Lions (KBO)",23,0,1,10.08433827635416,29,0,0,0,0,1,0,27.2,146,39,37,31,7,21,0,3,5,0,24,"kr3012643"
"Dong-ho Kang 강동호","Giants (KBO)",26,1,0,7.363637002046499,7,0,0,0,0,0,0,11,51,13,9,9,3,6,0,0,0,0,8,"kr3012650"
"Seung-ho Lee 이승호","Heroes (KBO)",21,6,6,5.081460783057498,24,23,0,0,0,0,0,118.2,517,132,71,67,15,40,0,5,3,1,73,"kr3012651"
"Jin-tae Park 박진태","Tigers (KBO)",25,0,0,13.017858916399671,12,0,0,0,0,0,0,18.2,105,32,27,27,9,16,0,4,0,0,14,"kr3012656"
"Sang-won Park 박상원","Eagles (KBO)",25,1,0,4.655173026140545,62,0,0,0,1,4,10,58,256,62,35,30,8,20,4,4,2,1,52,"kr3012657"
"Won-joon Lee 이원준","Wyverns (KBO)",21,0,1,7.448277086763889,17,0,0,0,0,0,0,19.1,100,28,17,16,3,16,2,0,7,0,17,"kr3012660"
"Rhee-hyun So 소이현","Dinos (KBO)",21,0,0,6.567568244683368,13,0,0,0,0,0,1,12.1,59,8,9,9,1,14,0,1,1,0,8,"kr3012662"
"Min Kim 김민","Wiz (KBO)",21,3,3,6.5390634743963885,24,6,0,0,0,0,1,42.2,207,46,35,31,6,29,0,5,5,0,32,"kr3012664"
"Min-gyu Kim 김민규","Bears (KBO)",21,1,1,4.893750466704413,29,4,0,0,1,2,0,53.1,231,47,30,29,3,22,2,3,1,0,54,"kr3012671"
"Woo-jin An 안우진","Heroes (KBO)",20,2,3,3.0000006357830125,42,0,0,0,2,5,13,36,143,20,12,12,3,17,1,0,2,0,41,"kr3012678"
"Yun-su Kim 김윤수","Lions (KBO)",20,3,5,4.655173332314327,61,0,0,0,0,3,12,58,266,66,34,30,6,31,3,1,7,0,41,"kr3012680"
"Chae-heung Choi 최채흥","Lions (KBO)",25,11,6,3.5753424657534247,26,26,1,1,0,0,0,146,617,131,67,58,12,51,0,7,3,3,123,"kr3012683"
"Seung-heon Lee 이승헌","Giants (KBO)",21,3,2,4.663636687097493,8,8,0,0,0,0,0,36.2,157,34,25,19,1,11,1,2,2,1,34,"kr3012687"
"Jin-wook Kim 김진욱","Eagles (KBO)",20,3,4,5.641791847825669,22,6,0,0,1,1,0,44.2,206,50,29,28,9,25,0,5,3,0,29,"kr3012694"
"Young-kyu Kim 김영규","Dinos (KBO)",20,2,2,5.453202175392271,20,13,0,0,0,0,0,67.2,296,83,47,41,12,14,0,2,5,2,55,"kr3012700"
"Dong-hyun Son 손동현","Wiz (KBO)",19,0,0,5.311476240232537,23,0,0,0,0,0,1,20.1,91,21,14,12,5,10,1,0,3,0,12,"kr3012706"
"Woo-young Jung 정우영","Twins (KBO)",20,4,4,3.120000952148728,65,0,0,0,5,4,20,75,305,48,26,26,3,29,3,11,1,0,59,"kr3012714"
"Young-gun Cho 조영건","Heroes (KBO)",21,3,3,5.278196094277299,20,10,0,0,0,0,0,44.1,207,47,30,26,8,27,1,4,0,1,23,"kr3012720"
"Tae-in Won 원태인","Lions (KBO)",20,6,10,4.885714285714286,27,26,0,0,0,0,0,140,626,162,84,76,19,56,2,5,6,0,78,"kr3012723"
"Hyeon-su Kim 김현수","Tigers (KBO)",19,1,2,7.237114540511383,15,4,0,0,0,0,0,32.1,167,41,27,26,3,31,0,2,1,0,19,"kr3012725"
"Jun-won Seo 서준원","Giants (KBO)",19,7,6,5.182663028366328,31,20,0,0,0,0,1,107.2,480,130,71,62,16,31,1,5,3,0,60,"kr3012727"
"Ki-hoon Kim 김기훈","Tigers (KBO)",20,0,4,5.365385008986914,22,7,0,0,0,0,1,52,238,58,35,31,8,31,0,2,3,0,39,"kr3012729"
"Seung-cheol Yang 양승철","Tigers (KBO)",27,0,0,7.848838950054912,15,1,0,0,0,0,0,28.2,144,41,26,25,4,24,0,3,3,0,13,"kr3012732"
"Yi-hwan Kim 김이환","Eagles (KBO)",19,2,7,6.819587897058384,17,15,0,0,0,0,0,64.2,312,75,50,49,9,44,0,4,4,0,41,"kr3012735"
"Seung-geon Baek 백승건","Wyverns (KBO)",19,0,5,7.977273073078202,10,7,0,0,0,0,0,29.1,156,37,29,26,7,31,0,2,1,0,28,"kr3012741"
"Myung-gi Song 송명기","Dinos (KBO)",19,9,3,3.695817597706656,36,12,0,0,0,2,0,87.2,372,78,37,36,12,39,1,2,7,0,72,"kr3012743"
"Min-seo Bae 배민서","Dinos (KBO)",20,0,0,7.425000708103248,13,0,0,0,0,0,0,13.1,64,17,12,11,4,7,0,0,0,0,9,"kr3012745"
"Hyo-jun Ko 고효준","Giants (KBO)",37,1,0,5.744682832669363,24,0,0,0,0,0,0,15.2,77,14,10,10,3,11,0,3,1,0,11,"kr3012882"
"Kyung-eun Noh 노경은","Giants (KBO)",36,5,10,4.87218045112782,25,24,1,0,0,0,0,133,574,139,76,72,19,40,2,3,3,0,77,"kr3012918"
"Young-myung An 안영명","Eagles (KBO)",35,1,1,5.912409582264696,39,0,0,0,0,2,0,45.2,201,51,32,30,9,18,1,2,0,0,34,"kr3012957"
"Eun-beom Song 송은범","Twins (KBO)",36,4,2,4.500000919614707,56,1,0,0,2,0,6,56,247,66,29,28,4,19,1,3,2,0,28,"kr3012960"
"Ju-won Oh 오주원","Heroes (KBO)",35,3,1,5.400001498136069,25,0,0,0,0,2,3,18.1,78,22,12,11,6,0,0,0,0,1,13,"kr3012989"
"Sung-hwan Yun 윤성환","Lions (KBO)",38,0,2,5.785714482774546,5,5,1,0,0,0,0,18.2,84,19,14,12,0,11,0,3,0,0,4,"kr3012993"
"Woo-ram Jung 정우람","Eagles (KBO)",35,3,5,4.803681431278292,50,0,0,0,16,3,1,54.1,230,58,29,29,4,12,1,5,2,0,53,"kr3013029"
"Jae-woong Shin 신재웅","Wyverns (KBO)",38,2,0,9.310347276976296,24,0,0,0,0,0,1,19.1,93,26,20,20,5,14,0,0,0,0,11,"kr3013032"
"Yu-soo Jun 전유수","Wiz (KBO)",33,5,4,5.1240887326626146,47,0,0,0,2,1,3,45.2,200,46,26,26,3,21,5,3,1,0,27,"kr3013048"
"Bo-geun Lee 이보근","Wiz (KBO)",34,3,1,2.5071434036567477,48,0,0,0,6,2,10,46.2,191,42,17,13,2,11,1,2,3,0,27,"kr3013049"
"Jin-sung Kim 김진성","Dinos (KBO)",35,3,0,2.6619723315657042,48,0,0,0,0,1,6,47.1,190,41,16,14,4,10,1,0,2,0,56,"kr3013091"
"Keon-kuk Kim 김건국","Giants (KBO)",32,3,2,3.978948167288563,32,0,0,0,0,1,2,31.2,139,30,14,14,2,9,0,3,4,0,31,"kr3013098"
"Se-hyun Kim 김세현","Wyverns (KBO)",32,2,0,5.7857153367024985,42,0,0,0,1,3,7,42,187,44,28,27,7,22,0,1,1,0,35,"kr3013107"
"Won-sam Jang 장원삼","Giants (KBO)",37,0,3,7.676470588235294,13,4,0,0,0,0,0,34,160,49,32,29,6,10,1,3,0,0,15,"kr3013108"
"Sang-su Kim 김상수","Heroes (KBO)",32,3,3,4.733767406356466,60,0,0,0,5,4,13,51.1,226,52,33,27,3,21,1,3,1,0,48,"kr3013115"
"Hae-soo Jin 진해수","Twins (KBO)",34,4,2,4.320002307130139,76,0,0,0,0,5,26,50,230,54,27,24,3,23,2,4,5,0,59,"kr3013133"
"Won-sang Yoo 유원상","Wiz (KBO)",34,2,1,3.796875678934278,62,0,0,0,2,2,8,64,271,52,32,27,8,28,1,1,5,0,37,"kr3013142"
"Kang-ryul Kim 김강률","Bears (KBO)",31,2,2,3.5357152491202353,30,0,0,0,0,1,0,28,141,36,22,11,1,20,0,4,0,0,28,"kr3013163"
"Jung-hyun Baek 백정현","Lions (KBO)",32,4,4,5.186440677966102,11,11,0,0,0,0,0,59,258,67,43,34,13,17,0,1,1,0,46,"kr3013166"
"Pill-joon Jang 장필준","Lions (KBO)",32,0,3,5.750000609291989,31,2,0,0,0,1,4,36,170,46,24,23,6,16,0,0,5,0,26,"kr3013192"
"Chan-heon Jeong 정찬헌","Twins (KBO)",30,7,4,3.5075530317855343,19,19,1,1,0,0,0,110.1,470,116,51,43,10,31,0,4,5,0,85,"kr3013196"
"Sang-sam Hong 홍상삼","Tigers (KBO)",30,4,5,5.0625016093259205,57,0,0,0,0,1,18,48,229,32,27,27,5,54,0,3,7,0,61,"kr3013203"
"Chang-min Lim 임창민","Dinos (KBO)",34,7,2,5.256638587786538,44,0,0,0,0,2,12,37.2,179,39,26,22,4,23,1,2,3,0,44,"kr3013206"
"Dae-woo Kim 김대우","Giants (KBO)",35,0,1,3.101351910912369,46,1,0,0,0,0,0,49.1,216,48,22,17,1,26,1,2,5,1,43,"kr3013215"
"Dong-hwan Choi 최동환","Twins (KBO)",30,4,1,3.4736849079503327,54,0,0,0,0,3,3,57,228,54,23,22,6,12,0,2,3,0,42,"kr3013250"
"Hee-kwan Yoo 유희관","Bears (KBO)",34,10,11,5.017115101601714,27,27,0,0,0,0,0,136.1,622,190,91,76,14,39,4,3,1,0,56,"kr3013257"
"Hyoun-taek Oh 오현택","Giants (KBO)",34,3,1,3.7500015894578675,48,0,0,0,0,1,7,36,152,37,15,15,5,8,1,2,1,0,17,"kr3013263"
"Yoon-goo Kang 강윤구","Dinos (KBO)",29,1,1,6.857145971182855,30,0,0,0,0,1,4,21,103,31,16,16,3,11,0,0,2,0,15,"kr3013269"
"Min-je Jang 장민재","Eagles (KBO)",30,2,7,6.75000059881881,24,10,0,0,0,0,0,57.1,267,86,44,43,5,13,0,2,1,0,32,"kr3013300"
"Geon-wook Yeo 여건욱","Twins (KBO)",33,1,3,7.156628150624689,25,0,0,0,1,1,3,27.2,124,36,24,22,8,4,0,3,2,0,18,"kr3013304"
"Tae-hoon Kim 김태훈","Wyverns (KBO)",30,1,6,7.403226261952693,33,8,0,0,0,2,5,62,281,61,52,51,8,39,0,4,10,0,43,"kr3013306"
"Oh-joon Kwon 권오준","Lions (KBO)",40,0,2,8.43750201165724,17,0,0,0,0,0,1,16,72,22,18,15,3,3,0,0,0,0,10,"kr3013509"
"Min-ho Lee 이민호","Twins (KBO)",18,4,4,3.6860069219180924,20,16,0,0,0,0,0,97.2,434,94,46,40,5,44,1,10,4,1,67,"kr3014273"
"Yun-sik Kim 김윤식","Twins (KBO)",20,2,4,6.251231762035041,23,11,0,0,0,0,1,67.2,308,87,50,47,7,24,0,6,2,1,38,"kr3014275"
"Aaron Brooks 브룩스","Tigers (KBO)",30,11,4,2.4977974407783354,23,23,1,1,0,0,0,151.1,586,131,43,42,4,24,0,3,3,1,130,"kr3014280"
"Ji-seon Chae 채지선","Bears (KBO)",24,1,0,4.909092611518378,37,0,0,0,0,0,2,33,158,34,18,18,3,24,1,5,11,0,34,"kr3014286"
"Joo-on Kim 김주온","Wyverns (KBO)",23,0,3,7.548388025639198,29,0,0,0,0,1,0,31,160,46,27,26,5,22,0,5,5,0,18,"kr3014287"
"Hyun-jun Kim 김현준","Tigers (KBO)",23,1,0,12.558143155649342,15,0,0,0,0,0,1,14.1,76,20,20,20,2,13,1,1,0,0,12,"kr3014288"
"Jae-woong Kim 김재웅","Heroes (KBO)",21,2,4,4.675978151883829,43,7,0,0,0,1,3,59.2,258,64,36,31,7,23,1,2,4,0,51,"kr3014289"
"Hyeong Jun So 소형준","Wiz (KBO)",18,13,6,3.857142857142857,26,24,0,0,0,0,0,133,572,141,63,57,6,45,0,6,2,0,92,"kr3014303"
"Yun Dong Heo 허윤동","Lions (KBO)",19,2,1,4.8,11,11,0,0,0,0,0,45,204,43,26,24,4,31,0,2,0,1,18,"kr3014316"
"Dae-kyung Yun 윤대경","Eagles (KBO)",26,5,0,1.588235650508129,55,0,0,0,0,0,8,51,225,48,16,9,3,25,3,3,1,0,42,"kr3014324"
"Jae Min Kang 강재민","Eagles (KBO)",23,1,2,2.571429171993296,50,0,0,0,1,2,15,49,203,41,16,14,3,18,1,0,2,1,57,"kr3014332"
"Byeong-uk Jo 조병욱","Wiz (KBO)",22,0,1,7.623529753899507,9,4,0,0,0,0,0,28.1,131,39,24,24,4,13,0,1,0,0,11,"kr3014333"
"Seung Min Lee 이승민","Lions (KBO)",19,1,3,6.835443368039837,7,5,0,0,0,0,0,26.1,128,34,21,20,5,19,1,0,0,0,16,"kr3014336"
"Jin-ho Kim 김진호","Dinos (KBO)",22,0,1,8.709677687296642,3,3,0,0,0,0,0,10.1,54,14,10,10,5,8,0,1,1,0,7,"kr3014341"
"Hai Young Jung 정해영","Tigers (KBO)",18,5,4,3.2869576120650623,47,0,0,0,1,3,12,38.1,172,41,15,14,2,24,2,2,7,0,32,"kr3014352"
"Duk-won Seo 서덕원","Tigers (KBO)",26,0,0,9.257144118328656,10,0,0,0,0,0,0,11.2,56,14,12,12,5,4,0,3,1,0,6,"kr3014354"
"Jun Yong Choi 최준용","Giants (KBO)",18,0,2,4.853933624510524,31,0,0,0,0,0,9,29.2,130,31,16,16,3,11,4,2,3,0,26,"kr3014362"
"Jung Yong Yi 이정용","Twins (KBO)",24,3,0,3.7058831845189677,34,0,0,0,0,1,3,34,147,32,15,14,6,14,0,2,0,1,33,"kr3014366"
"Min-hyeok Shin 신민혁","Dinos (KBO)",21,2,3,5.7857148112083445,17,7,0,0,0,0,0,42,196,57,27,27,10,13,0,3,0,0,26,"kr3014368"
"Hwi Kwon 권휘","Bears (KBO)",19,0,1,5.268293663265631,14,0,0,0,0,0,0,13.2,63,16,8,8,1,6,0,2,2,0,10,"kr3014376"
"Jae-yeol Kim 김재열","Tigers (KBO)",24,0,1,6.872728464426294,14,0,0,0,0,0,2,18.1,92,23,16,14,3,12,1,3,0,0,13,"kr3014394"
"Ho Nam 남호","Twins (KBO)",19,0,0,3.9272729996610467,6,3,0,0,0,0,0,18.1,82,13,9,8,1,12,0,1,0,0,14,"kr3014395"
"Changmin Sim 심창민","Lions (KBO)",27,2,2,7.524592752003913,23,0,0,0,0,1,3,20.1,98,18,20,17,3,18,0,2,3,0,21,"sa3011907"
"Kih-Yun Yang 양기현","Heroes (KBO)",21,0,1,3.8571436979334583,24,0,0,0,0,0,0,23.1,99,24,10,10,3,10,1,1,2,0,12,"sa3011929"
"Seongmin Kim 김성민","Heroes (KBO)",26,1,0,6.4647904690998965,25,0,0,0,0,0,0,23.2,112,28,19,17,3,12,2,3,1,0,21,"sa3011930"
"Joo-Hong Park 박주홍","Eagles (KBO)",20,0,5,8.391892757095414,11,5,0,0,0,0,0,24.2,117,30,24,23,5,16,0,0,2,0,19,"sa3011931"
"Kyumin Woo 우규민","Lions (KBO)",35,3,3,6.187500983476795,52,0,0,0,7,2,13,48,210,61,34,33,3,9,1,1,0,0,30,"sa3012000"
"Jong-hyun Won 원종현","Dinos (KBO)",32,3,5,4.263158750666317,58,0,0,0,30,6,0,57,245,56,30,27,4,20,1,2,3,0,41,"sa3012035"
"Hyun-seung Lee 이현승","Bears (KBO)",36,2,1,5.3149627053122686,62,0,0,0,2,3,11,42.1,195,48,27,25,2,21,0,2,3,1,42,"sa3012039"
"Woo-chan Cha 차우찬","Twins (KBO)",33,5,5,5.34375,13,13,0,0,0,0,0,64,287,71,39,38,8,28,1,2,1,0,51,"sa3012041"
"Hee-soo Park 박희수","Wyverns (KBO)",36,0,1,5.472973960433592,28,0,0,0,0,0,0,24.2,112,28,16,15,4,10,1,0,2,0,26,"sa3012045"
"Yongchan Lee 이용찬","Bears (KBO)",31,1,3,8.437500201165681,5,5,0,0,0,0,0,26.2,125,41,25,25,7,6,0,0,1,0,15,"sa3012046"
"Si Hwan Chang 장시환","Eagles (KBO)",32,4,14,5.020100887440505,26,26,0,0,0,0,0,132.2,603,139,81,74,15,74,0,8,10,0,115,"sa3012048"
"Sang-Hwa Lee 이상화","Wiz (KBO)",32,1,1,5.400001029968458,18,0,0,0,0,0,1,15,65,11,9,9,2,10,2,0,1,0,7,"sa3012051"
"Jun Ho Ha 하준호","Wiz (KBO)",31,0,3,6.0480009228517035,42,1,0,0,0,1,5,41.2,189,38,30,28,1,27,1,2,2,0,26,"sa3012062"
"Myung-Ho Jin 진명호","Giants (KBO)",31,0,1,7.180852229479888,37,0,0,0,0,2,2,31.1,146,29,25,25,3,22,0,2,1,0,32,"sa3012066"
"Young-Il Jung 정영일","Wyverns (KBO)",31,2,2,6.557144286486879,29,0,0,0,2,1,3,23.1,114,31,20,17,6,11,1,3,3,1,17,"sa356979"
"Dae-eun Rhee 이대은","Wiz (KBO)",31,0,4,5.829546465361589,20,4,0,0,1,2,0,29.1,142,36,23,19,4,13,3,5,8,0,15,"sa447648"
"Jae-Hoon Ha 하재훈","Wyverns (KBO)",29,1,1,7.6153857327073515,15,0,0,0,4,6,0,13,66,19,13,11,2,8,0,0,1,0,10,"sa502535"
"Su-Min Jung 정수민","Wyverns (KBO)",30,1,0,1.1489362168387642,3,3,0,0,0,0,0,15.2,61,11,2,2,0,5,0,0,0,0,11,"sa502997"
"Jae Yun Kim 김재윤","Wiz (KBO)",29,5,3,3.2637368109963907,56,0,0,0,21,7,1,60.2,256,62,23,22,7,15,3,0,0,0,58,"sa503670"
"Seon Gi Kim 김선기","Heroes (KBO)",28,0,0,2.0454552547993243,25,0,0,0,0,0,1,22,92,17,8,5,1,8,0,4,4,0,11,"sa549629"
"Jin-Young Kim 김진영","Eagles (KBO)",28,3,3,3.3333338042836798,58,0,0,0,0,1,9,54,231,48,26,20,6,22,0,3,5,0,56,"sa598556"
"Seung Song 송승준","Giants (KBO)",40,2,2,6.202703821824738,22,1,0,0,0,0,1,24.2,119,30,17,17,2,14,2,3,2,0,25,"sa75573"
"Jeong-Hyeon Yoon 윤정현","Heroes (KBO)",27,0,1,8.890244936390031,15,4,0,0,0,0,0,27.1,146,54,32,27,3,10,0,2,1,0,11,"sa843255"