,Name,ERA,K/9,BB/9,HR/9
0,채드벨,5.961038961038961,7.12987012987013,4.090909090909091,1.1688311688311688
1,요키시,2.141962558178517,6.482255110277092,1.4091858935384982,0.3382046144492395
2,뷰캐넌,3.4522902773960653,6.234733187536178,2.576336027907512,0.8244275289304037
3,킹험,6.750000402331376,5.062500301748532,3.375000201165688,0.843750050291422
4,루친스키,3.0491803278688523,8.21311475409836,2.80327868852459,0.6885245901639344
5,가뇽,4.340292552098574,7.94780843955713,3.6075158874585553,0.3945720501907794
6,라이트,4.680761401364697,7.135307014275453,3.596194735194828,0.6849894733704435
7,윌슨,4.417051001838016,6.781106467610476,2.42626745171384,0.8087558172379467
8,알칸타라,2.536912686727826,8.244966231865435,1.359060367889907,0.5436241471559627
9,서폴드,4.909090909090909,5.290909090909091,2.290909090909091,1.0363636363636364
10,쿠에바스,4.10126582278481,6.265822784810126,2.6202531645569622,0.9113924050632912
11,샘슨,5.4,6.023076923076923,2.4923076923076923,0.9692307692307692
12,플렉센,3.008571494153083,10.182857364825818,2.3142857647331403,0.4628571529466281
13,라이블리,4.258928571428571,7.633928571428571,3.133928571428572,0.8839285714285714
14,데스파이네,4.333868591106217,6.58748025848145,2.947030641952228,0.7800963463991191
15,핀토,6.166666666666667,6.222222222222222,5.0,1.0555555555555556
16,오승환,2.6433569959303043,7.363637345805848,2.8321682099253263,0.3776224279900435
17,양현종,4.700193562319656,7.781431564284763,3.342359866538422,0.678916847890617
18,브리검,3.616822429906542,8.83177570093458,3.532710280373832,0.5046728971962616
19,켈리,3.323077020588714,6.95769251185762,2.0769231378679462,0.8307692551471785
20,스트레일리,2.4965754729271183,9.477740221297394,2.357876835542278,0.4623287912827997
21,신정락,9.000003576280108,10.500004172326792,5.250002086163396,1.500000596046685
22,이승현,3.478528665668339,8.613499553083507,4.14110555436707,1.822086443921511
23,이재학,6.5514707719991,6.055147228665835,4.26838247266608,1.3897059213331424
24,문성현,4.200000534057685,7.800000991821415,6.6000008392335054,0.600000076293955
25,김건태,4.885715350715714,9.514287788235864,6.428572829889097,1.0285716527822557
26,박시영,8.010991361720306,6.230771059115794,6.824177826650631,1.4835169188370938
27,이태양,5.464286737904448,7.232144211932359,2.571429053131505,1.2857145265657526
28,박종훈,4.805084901101222,7.665254485090045,4.461864551022564,0.8008474835168704
29,임찬규,4.083521726002694,8.410835793856295,3.96162555507724,0.8532731964781748
30,송윤준,4.3043488969426935,6.260871122825736,5.08695778729591,0.3913044451766085
31,이현호,6.456523479271043,8.804350199005968,5.869566799337313,2.347826719734925
32,양현,3.3000006294251687,4.950000944137753,2.700000514984229,0.6000001144409398
33,강동연,6.000001430511816,6.375001519918804,4.125000983476873,1.1250002682209654
34,김대우,5.098712613305108,4.287553788461113,3.0128756351348365,1.0429184890851355
35,김대우,5.098712613305108,7.844596009954815,4.743244099042446,0.1824324653477864
36,김대우,3.101351910912369,4.287553788461113,3.0128756351348365,1.0429184890851355
37,김대우,3.101351910912369,7.844596009954815,4.743244099042446,0.1824324653477864
38,임현준,1.776316814806254,6.394740533302515,2.4868435407287555,0.7105267259225017
39,홍건희,4.980583400458592,7.86407905335567,2.8834956528970794,1.0485438737807562
40,서진용,4.131148316020337,8.262296632040673,5.01639438373898,1.6229511241508467
41,최성훈,3.5100009372713683,6.4800017303471416,4.320001153564761,0.2700000720977976
42,윤명준,4.829269191326828,4.390244719388026,2.8536590676022167,0.8780489438776051
43,김태훈,4.21875075437142,5.625001005828561,3.0937505532057084,0.140625025145714
44,김태훈,4.21875075437142,6.2419358679208985,5.661290670905001,1.161290394031795
45,김태훈,7.403226261952693,5.625001005828561,3.0937505532057084,0.140625025145714
46,김태훈,7.403226261952693,6.2419358679208985,5.661290670905001,1.161290394031795
47,한현희,4.975430348496522,7.230958773148278,2.4545456385916173,0.6633907131328696
48,김원중,3.943820562797337,8.646068156901855,3.4887643440130294,1.2134832500914885
49,홍성민,1.0384618431859656,4.846155268201173,2.076923686371931,0.6923078954573104
50,임기영,5.146214201729761,7.4725850052514335,2.326370803521673,0.8459530194624265
51,문승원,3.645309179052649,7.228833456765423,2.780320560294393,0.8032037174183803
52,노성호,4.458716688629179,8.422020411855117,7.183487998347011,0.7431194481048632
53,이형범,7.714287625173501,4.558442687602523,5.610391000126183,1.753247187539432
54,함덕주,3.9036150857696894,8.94578457155554,3.415663200048479,0.3253012571474741
55,박종기,5.5384619447606855,6.9230774309508565,4.8461542016656,1.0384616146426284
56,조상우,2.1533744347109587,10.601227986269334,2.9815953711382503,0.4969325618563751
57,조성운,5.400000915527499,5.800000983344351,3.800000644260092,1.2000002034505552
58,박진형,5.695314367069543,10.546878457536192,2.74218839895941,1.476562984055067
59,구승민,3.580111251770199,8.651935525111314,3.8784538560843824,1.193370417256733
60,고영창,6.8275875540610125,3.568966221440984,2.6379315549781186,0.4655173332314327
61,박준표,1.56774224415288,7.664517638080747,1.3935486614692267,0.52258074805096
62,김종수,5.9400013595584165,7.740001771545816,4.680001071167237,1.0800002471924397
63,김정빈,5.133804196049917,7.985917638299871,8.556340326749863,0.9507044807499848
64,손정욱,5.250001251697839,3.750000894069885,3.750000894069885,0.750000178813977
65,장현식,10.756099562500664,5.707318135204433,4.829269191326828,1.7560978877552105
66,임정호,4.609758670951288,8.341468071245187,4.3902463532869405,0.658536952993041
67,이상민,6.4285727423067245,8.357144564998743,7.0714300165373984,2.57142909692269
68,박진우,5.23255999633789,4.604652796777343,2.7209311980957023,0.4186047997070311
69,박세웅,4.703620071881327,6.597285295625757,2.8710408230963944,1.2217194991899551
70,조현우,3.085715210584022,6.364287621829546,4.435715615214532,0.1928572006615014
71,이영준,4.72500135183373,7.200002059937113,4.050001158714626,1.1250003218651738
72,문동욱,4.500000476837209,4.500000476837209,8.500000900692505,1.0000001059638242
73,이인복,3.970589349014437,4.169118816465158,2.382353609408662,0.3970589349014436
74,황영국,10.241380994300348,7.913794404686633,6.517242450918404,1.3965519537682294
75,조영우,5.961039551676916,4.441558881641624,2.9220782116063315,1.4025975415710392
76,이승진,5.610390583205138,9.46753410915867,3.857143525953533,0.5259741171754817
77,이건욱,5.680327868852459,6.713114754098361,5.975409836065574,0.8114754098360656
78,박민호,2.423077456344632,6.230770602029053,3.288462262182,0.6923078446698947
79,배재환,3.9767448916315287,6.906977969675813,7.32558269511071,0.8372094508697955
80,홍성무,12.600000801086477,7.200000457763701,7.800000495910676,1.8000001144409252
81,김민수,6.0967744936432124,5.487097044278891,2.61290335441852,1.2193548987286424
82,주권,2.700000588553421,4.757143894117932,4.114286611129022,0.7714287395866917
83,이상규,6.677421409059773,5.22580805926417,6.096776069141533,1.1612906798364824
84,최원태,5.072727272727272,5.4818181818181815,3.027272727272728,1.309090909090909
85,김택형,8.608697793885387,8.608697793885387,7.82608890353217,1.9565222258830424
86,임규빈,4.539823775135104,4.778761868563267,2.389380934281633,2.628319027709797
87,홍정우,6.600000419616726,8.700000553131138,3.6000002288818505,1.5000000953674375
88,배제성,3.948113349630728,5.285377548699201,4.8396228156763765,0.76415097089627
89,이민우,6.79245331907836,5.688679654728126,3.990566324958537,0.9339623313732746
90,박정수,4.63636444028758,7.909092280490577,6.545455680405995,1.090909280067666
91,문경찬,5.019231505648027,7.615385732707351,2.596154227059324,1.9038464331768377
92,이준영,5.32394723754348,8.36620280185404,4.943665292004661,0.38028194553882
93,김민우,4.341708875624221,8.412060946521928,4.884422485077248,1.0175880177244268
94,김범수,5.236364362732539,9.000001248446551,6.8727282260864575,1.4727274770185266
95,구창모,1.735714238419826,9.835714017712348,1.735714238419826,0.6749999816077101
96,김대현,5.845361744259194,7.793815659012259,6.40206286276007,1.670103355502627
97,이영하,4.568182346249476,5.795455215391126,4.500000520186051,0.6136364345708252
98,전상현,2.4545457819352827,12.083917695681391,4.153846707890478,0.755244855980087
99,남재현,4.021277003722191,4.595745147111075,6.319149577277729,0.5744681433888844
100,김주한,7.434783225248853,4.30434818303881,3.913043802762554,1.369565330966894
101,최성영,6.082417837391018,4.005494673403842,5.192307909967942,1.9285715094166644
102,고우석,4.104000626220799,11.01600168090846,4.104000626220799,0.4320000659179788
103,김명신,3.521739860563664,6.456523077700051,2.347826573709109,1.760869930281832
104,최원준,3.804878284787948,6.878049207116675,2.5609757686072725,1.097561043688831
105,박치국,2.888372503005272,8.28837326949339,4.269768047920837,0.6279070658707113
106,최지광,4.872181429332934,9.135340179999252,6.293234346221706,0.4060151191110778
107,장지훈,10.08433827635416,7.807229633306447,6.831325929143141,2.277108643047713
108,강동호,7.363637002046499,6.545455112930221,4.909091334697666,2.454545667348833
109,이승호,5.081460783057498,5.5365169725850345,3.0337079301835805,1.1376404738188428
110,박진태,13.017858916399671,6.750000919614645,7.714286765273879,4.339286305466557
111,박상원,4.655173026140545,8.068966578643613,3.103448684093697,1.2413794736374788
112,이원준,7.448277086763889,7.913794404686633,7.448277086763889,1.3965519537682294
113,소이현,6.567568244683368,5.837838439718549,10.216217269507462,0.7297298049648187
114,김민,6.5390634743963885,6.750001005828531,6.117188411532106,1.2656251885928496
115,김민규,4.893750466704413,9.112500869035804,3.712500354051624,0.5062500482797668
116,안우진,3.0000006357830125,10.250002172258624,4.2500009006926005,0.7500001589457531
117,김윤수,4.655173332314327,6.36207022082958,4.810345776724804,0.9310346664628654
118,최채흥,3.5753424657534247,7.582191780821918,3.143835616438356,0.7397260273972602
119,이승헌,4.663636687097493,8.345455124279724,2.7000001872669697,0.2454545624788154
120,김진욱,5.641791847825669,5.843284413819443,5.037314149844348,1.813433093943965
121,김영규,5.453202175392271,7.31527121089207,1.8620690354997995,1.5960591732855425
122,손동현,5.311476240232537,5.311476240232537,4.42623020019378,2.21311510009689
123,정우영,3.120000952148728,7.080002160645191,3.4800010620120427,0.3600001098633147
124,조영건,5.278196094277299,4.669173468014535,5.481203636364888,1.6240603367007076
125,원태인,4.885714285714286,5.014285714285714,3.6,1.2214285714285715
126,김현수,7.237114540511383,5.288660625758319,8.628867336763573,0.8350516777513135
127,서준원,5.182663028366328,5.01548035003193,2.591331514183164,1.3374614266751814
128,김기훈,5.365385008986914,6.750000495177085,5.365385008986914,1.3846154861901714
129,양승철,7.848838950054912,4.081396254028554,7.534885392052715,1.255814232008786
130,김이환,6.819587897058384,5.7061857914162,6.123711581032019,1.2525773688474584
131,백승건,7.977273073078202,8.590909463314986,9.511364048670163,2.1477273658287466
132,송명기,3.695817597706656,7.391635195413312,4.003802397515544,1.231939199235552
133,배민서,7.425000708103248,6.075000579357202,4.725000450611158,2.70000025749209
134,고효준,5.744682832669363,6.319151115936299,6.319151115936299,1.7234048498008088
135,노경은,4.87218045112782,5.2105263157894735,2.706766917293233,1.2857142857142858
136,안영명,5.912409582264696,6.700730859899989,3.5474457493588174,1.7737228746794087
137,송은범,4.500000919614707,4.500000919614707,3.0535720525956944,0.6428572742306725
138,오주원,5.400001498136069,6.381819952342627,0.0,2.9454553626196742
139,윤성환,5.785714482774546,1.9285714942581824,5.303571609210001,0.0
140,정우람,4.803681431278292,8.779141926129293,1.9877302474255003,0.6625767491418334
141,신재웅,9.310347276976296,5.120691002336963,6.517243093883407,2.327586819244074
142,전유수,5.124088732662615,5.321169068534254,4.13868705330442,0.591241007614917
143,이보근,2.507143403656748,5.2071439922101685,2.121429033863402,0.3857143697933458
144,김진성,2.661972331565704,10.647889326262815,1.9014088082612173,0.760563523304487
145,김건국,3.978948167288563,8.81052808471039,2.5578952503997905,0.568421166755509
146,김세현,5.7857153367024985,7.500001362392128,4.714286570646481,1.5000002724784256
147,장원삼,7.676470588235294,3.9705882352941178,2.647058823529412,1.588235294117647
148,김상수,4.733767406356466,8.415586500189274,3.6818190938328073,0.5259741562618296
149,진해수,4.320002307130139,10.620005671694924,4.140002210999716,0.5400002883912673
150,유원상,3.796875678934278,5.203125930391418,3.937500704079993,1.125000201165712
151,김강률,3.5357152491202357,9.000002452306052,6.428573180218609,0.3214286590109305
152,백정현,5.186440677966102,7.016949152542373,2.593220338983051,1.9830508474576272
153,장필준,5.750000609291989,6.500000688764857,4.000000423855297,1.5000001589457364
154,정찬헌,3.5075530317855343,6.93353506283187,2.5287010229151528,0.8157100073919847
155,홍상삼,5.0625016093259205,11.437503635884488,10.12500321865184,0.9375002980233186
156,임창민,5.256638587786538,10.513277175573077,5.495576705413199,0.9557524705066432
157,최동환,3.4736849079503327,6.631580278814272,1.8947372225183632,0.9473686112591816
158,유희관,5.017115101601714,3.696821653811789,2.574572223190353,0.9242054134529472
159,오현택,3.750001589457868,4.250001801385584,2.000000847710863,1.250000529819289
160,강윤구,6.857145971182855,6.428574347983927,4.714287855188213,1.2857148695967855
161,장민재,6.75000059881881,5.023256259586091,2.0406978554568496,0.7848837905603268
162,여건욱,7.156628150624689,5.855423032329291,1.301205118295398,2.602410236590796
163,권오준,8.43750201165724,5.625001341104827,1.6875004023314482,1.6875004023314482
164,이민호,3.686006921918093,6.174061594212804,4.054607614109901,0.4607508652397615
165,김윤식,6.251231762035041,5.054187382070885,3.192118346571085,0.9310345177498998
166,브룩스,2.4977974407783354,7.731277792885324,1.427312823301906,0.2378854705503176
167,채지선,4.909092611518378,9.272730488423605,6.545456815357838,0.8181821019197297
168,김주온,7.548388025639198,5.225807094673291,6.387097560156245,1.451613081853692
169,김현준,12.558143155649342,7.534885893389604,8.162793051172072,1.2558143155649342
170,김재웅,4.675978151883829,7.692738249873396,3.469274112688002,1.0558660342963484
171,소형준,3.857142857142857,6.225563909774436,3.045112781954887,0.4060150375939849
172,허윤동,4.8,3.6,6.2,0.8
173,윤대경,1.588235650508129,7.411766369037935,4.411765695855914,0.5294118835027096
174,강재민,2.571429171993296,10.469390200258418,3.306123221134237,0.5510205368557063
175,조병욱,7.623529753899507,3.494117803870608,4.129411950028899,1.2705882923165843
176,이승민,6.835443368039837,5.46835469443187,6.493671199637845,1.7088608420099594
177,김진호,8.709677687296642,6.096774381107649,6.9677421498373135,4.354838843648321
178,정해영,3.2869576120650623,7.513045970434428,5.6347844778258205,0.4695653731521517
179,서덕원,9.257144118328656,4.628572059164328,3.085714706109552,3.85714338263694
180,최준용,4.853933624510524,7.887642139829602,3.3370793668509853,0.9101125545957232
181,이정용,3.705883184518968,8.73529607779471,3.705883184518968,1.588235650508129
182,신민혁,5.7857148112083445,5.571429077459888,2.785714538729944,2.142857337484572
183,권휘,5.268293663265631,6.585367079082038,3.951220247449223,0.6585367079082038
184,김재열,6.872728464426294,6.381819288395845,5.890910112365395,1.4727275280913488
185,남호,3.927272999661047,6.872727749406832,5.8909094994915705,0.4909091249576308
186,심창민,7.524592752003913,9.295085164240128,7.967215855062967,1.3278693091771612
187,양기현,3.8571436979334575,4.62857243752015,3.8571436979334575,1.1571431093800375
188,김성민,6.4647904690998965,7.985917638299871,4.563381507599927,1.1408453768999818
189,박주홍,8.391892757095414,6.932433147165778,5.837838439718549,1.8243245124120464
190,우규민,6.187500983476795,5.625000894069814,1.687500268220944,0.5625000894069814
191,원종현,4.263158750666317,6.473685510271075,3.1578953708639386,0.6315790741727878
192,이현승,5.3149627053122686,8.92913734492461,4.464568672462305,0.4251970164249815
193,차우찬,5.34375,7.171875,3.9375,1.125
194,박희수,5.472973960433592,9.486488198084892,3.648649306955728,1.4594597227822912
195,이용찬,8.437500201165681,5.062500120699409,2.025000048279763,2.3625000563263905
196,장시환,5.020100887440505,7.801508135887271,5.020100887440505,1.0175880177244268
197,이상화,5.400001029968458,4.200000801086579,6.000001144409398,1.2000002288818796
198,하준호,6.048000922851704,5.6160008569337245,5.832000889892714,0.2160000329589894
199,진명호,7.180852229479888,9.191490853734257,6.319149961942301,0.8617022675375865
200,정영일,6.557144286486879,6.557144286486879,4.242858067726804,2.314286218760075
201,이대은,5.829546465361589,4.602273525285465,3.9886370552474033,1.227272940076124
202,하재훈,7.615385732707351,6.923077938824865,5.538462351059891,1.3846155877649728
203,정수민,1.1489362168387642,6.319149192613204,2.872340542096911,0.0
204,김재윤,3.2637368109963907,8.604397047172302,2.22527509840663,1.0384617125897606
205,김선기,2.0454552547993243,4.5000015605585135,3.272728407678919,0.4090910509598648
206,김진영,3.33333380428368,9.333334651994305,3.6666671847120473,1.0000001412851038
207,송승준,6.202703821824738,9.12162326738932,5.108109029738019,0.7297298613911456
208,윤정현,8.890244936390031,3.621951640751495,3.2926833097740857,0.9878049929322258
